Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,language,average_sentiment_score,sentiment,account_name,words_matched_list,matched_keywords,category
522,940971666871595009,2017-12-13 15:48:22,[],"RT @GCC_CCG: La GCC est plus qu’une #carrière, c’est une AVENTURE ! Postulez pour vous joindre au #Collège de la Garde côtière canadienne m…",RT La GCC est plus une est une AVENTURE Postulez pour vous joindre au ge de la Garde canadienne,"['#carri', '#Coll']",2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,['aventure'],Social
523,872597846704488448,2017-06-07 23:35:13,['https://t.co/\xe2\x80\xa6'],RT @salledepresseGC: Le @DFO-MPO souligne les nouvelles mesures pour atteindre les objectifs de conservation marine du Canada https://t.co/…,RT salledepresseGC Le DFO MPO souligne les nouvelles mesures pour atteindre les objectifs de conservation marine du Canada https co,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['conservation', 'marine']","['conservation', 'marine']",Environmental
524,895981994554929152,2017-08-11 12:15:28,['https://t\xe2\x80\xa6'],"RT @GCC_CCG: #LSV NGCC Amundsen, navire de recherche de pointe apparait sur les billets de 50$ en polymère-Explorez ce billet ici https://t…",RT LSV NGCC Amundsen navire de recherche de pointe apparait sur les billets de 50 en Explorez ce billet ici https,['#LSV'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],[],unknown
525,872458605911568390,2017-06-07 14:21:55,['https://\xe2\x80\xa6'],RT @salledepresseGC: Le ministre LeBlanc appuie les pêches durables et le rôle de leadership du Canada pour la conservation marine https://…,RT salledepresseGC Le ministre LeBlanc appuie les durables et le le de leadership du Canada pour la conservation marine https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['durable', 'conservation', 'marine']","['ministre', 'conservation', 'marine']",Environmental
526,872091645457698819,2017-06-06 14:03:45,"['https://t.co/JFGpq8gtRo', 'https://t.co/iCMVHviqE7']",RT @GCC_CCG: Le ministre LeBlanc accueille la Classe de 2017 au sein de la #GCCFière https://t.co/JFGpq8gtRo https://t.co/iCMVHviqE7,RT Le ministre LeBlanc accueille la Classe de 2017 au sein de la https co JFGpq8gtRo https co iCMVHviqE7,['#GCCFi'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['ministre'],"['ministre', '#gccfière']",Social
527,927588560554864641,2017-11-06 17:28:41,['https://t.\xe2\x80\xa6'],"RT @GCC_CCG: Plus tôt ce mois-ci, ns avons participé à la Foire nationale de l'emploi de Montréal. Voulez-vs travailler chez ns? https://t.…",RT Plus ce mois ci ns avons la Foire nationale de emploi de al Voulez vs travailler chez ns https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
528,869224745409146881,2017-05-29 16:11:43,[],RT @MPO_Science: Le système multifaisceaux offre des images du fond marin &amp; trace nos eaux pour assurer la sécurité des navigateurs. https:…,RT Le multifaisceaux offre des images du fond marin amp trace nos eaux pour assurer la des navigateurs https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['race'],['eau'],Environmental
529,867818962448416768,2017-05-25 19:05:38,[],RT @GCC_CCG: 1/2 Le NGCC Amundsen quitte le quai de la Reine à Québec avec le signal sonore habituel en guise d’au revoir #GCCFière @Arctic…,RT Le NGCC Amundsen quitte le quai de la Reine bec avec le signal sonore habituel en guise au revoir,['#GCCFi'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],['#gccfière'],Social
530,899021948344090624,2017-08-19 21:35:10,['https://t.co\xe2\x80\xa6'],RT @GCC_CCG: La navigation sera interdite dans la zone entourant les #GrandsFeuxQc dès 21 h 30 ce soir! Pour plus de détails : https://t.co…,RT La navigation sera interdite dans la zone entourant les GrandsFeuxQc 21 30 ce soir Pour plus de tails https,['#GrandsFeuxQc'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
531,865671410198265860,2017-05-19 20:52:02,['https://t.co/0L6A6K84OD\xe2\x80\xa6'],RT @MPO_Science: Découvrez comment on surveille les effets de l'aquaculture sur les espèces comme le homard #OdySci https://t.co/0L6A6K84OD…,RT couvrez comment surveille les effets de aquaculture sur les ces comme le homard OdySci https co,['#OdySci'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['culture'],"['découvrez', 'espèce', '#odysci']",Social
532,865299737171415042,2017-05-18 20:15:08,['https://t\xe2\x80\xa6'],RT @MPO_DFO: Utilisez notre carte interactive pour accéder aux renseignements nécessaires à la planification de votre navigation. https://t…,RT Utilisez notre carte interactive pour der aux renseignements cessaires la planification de votre navigation https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['air'],[],unknown
533,899998582127939585,2017-08-22 14:15:57,['https://t.\xe2\x80\xa6'],RT @GCC_CCG: Le Collège de la GCC offre divers programmes d’éducation payante. Considérez devenir un #génie en mécanique marine: https://t.…,RT Le ge de la GCC offre divers programmes ducation payante rez devenir un nie en canique marine https,['#g'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['marine'],['marine'],Environmental
534,934086852121976832,2017-11-24 15:50:34,[],"RT @MPO_Golfe: Première du documentaire sur l’Expédition Golfe du Saint-Laurent avec @OceanaCan. De g à d: Jackey Richard, DG régionale ass…",RT du documentaire sur dition Golfe du Saint Laurent avec OceanaCan De Jackey Richard DG gionale,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['air'],[],unknown
535,864494515578712064,2017-05-16 14:55:28,['https://t.co/KJc1\xe2\x80\xa6'],RT @GCC_CCG: À voir : reportage de Radio-Canada sur le travail de l’aéroglisseur NGCC #Sipumuin. Ne manquez pas la vidéo! https://t.co/KJc1…,RT voir reportage de Radio Canada sur le travail de roglisseur NGCC Sipumuin Ne manquez pas la https co,['#Sipumuin'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],[],unknown
536,922943420527710208,2017-10-24 21:50:33,[],RT @entreprisescan: Développeurs d'#applis: Créez des journaux de bord électroniques et améliorez la façon dont le pêcheur fait affaire htt…,RT entreprisescan veloppeurs applis ez des journaux de bord lectroniques et liorez la dont le fait affaire,['#applis'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['or', 'air']",[],unknown
537,863103199024218112,2017-05-12 18:46:52,['https://t.co/AhqyLTT8oQ'],RT @GCC_CCG: Vous avez une formation en soins infirmiers? La GCC recrute des officiers de santé. https://t.co/AhqyLTT8oQ  #SemaineDesSoinsI…,RT Vous avez une formation en soins infirmiers La GCC recrute des officiers de https co AhqyLTT8oQ,['#SemaineDesSoinsI'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],"['formation', 'santé', 'santé']",Social
538,862754788068532227,2017-05-11 19:42:25,"['https://t.co/siAe6DZUj', 'https://t.co/jaW6RoEqKp']",La @GCC_CCG recherche des officiers pour être ses yeux et ses oreilles. Un travail exigeant mais passionnant! https://t.co/siAe6DZUj1 https://t.co/jaW6RoEqKp,La recherche des officiers pour ses yeux et ses oreilles Un travail exigeant mais passionnant https co siAe6DZUj1 https co jaW6RoEqKp,[],1,1,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['or'],[],unknown
539,922924483240869888,2017-10-24 20:35:18,['https://t.co/RGNVchvoyZ'],"Découvrez le travail de Roger Pigeon, chef d’équipe en soutien techn. et électronique à l’Inst. Maurice-Lamontagne. https://t.co/RGNVchvoyZ",couvrez le travail de Roger Pigeon chef quipe en soutien techn et lectronique Inst Maurice Lamontagne https co RGNVchvoyZ,[],1,1,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['ice'],['découvrez'],Social
540,922831312565735425,2017-10-24 14:25:04,"['https://t.co/LrCidOBPsZ', 'https://t.co/rfML1HQDut']",RT @Transports_gc: L’eau se refroidit peu à peu. Pensez #SécuritéNautique! https://t.co/LrCidOBPsZ https://t.co/rfML1HQDut,RT eau se refroidit peu peu Pensez Nautique https co LrCidOBPsZ https co rfML1HQDut,['#S'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['eau'],[],unknown
541,922539743539335169,2017-10-23 19:06:29,[],"RT @GCC_CCG: Notre navire porte fièrement le nom de Martha Louise Black, la 2e femme élue a la Chambre des communes. #Yukon #PrendreSaPlace…",RT Notre navire porte rement le nom de Martha Louise Black la 2e femme lue la Chambre des communes Yukon,"['#Yukon', '#PrendreSaPlace']",2,0,2,fr,-0.16666666666666666,Neutral,MPO_GCC_Quebec_tweeter,['or'],['femme'],Social
542,901163292244291585,2017-08-25 19:24:06,['https://t.c\xe2\x80\xa6'],"RT @GCC_CCG: Vous voulez signaler un déversement marin? N'utilisez pas notre Facebook ou Twitter, mais plutôt les contacts ici: https://t.c…",RT Vous voulez signaler un versement marin utilisez pas notre Facebook ou Twitter mais les contacts ici https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
543,861687567032479745,2017-05-08 21:01:40,"['https://t.co/rNPgPAO0k', 'https://t.co/CHrUksedFF']",Les travaux d’entretien majeurs subis récemment par le Sipu Muin allongeront sa vie utile d’environ 10 ans @GCC_CCG https://t.co/rNPgPAO0kU https://t.co/CHrUksedFF,Les travaux entretien majeurs subis cemment par le Sipu Muin allongeront sa vie utile environ 10 ans https co rNPgPAO0kU https co CHrUksedFF,[],1,1,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,['vie'],Social
544,947146784119410689,2017-12-30 16:46:05,[],RT @salledepresseGC: .@Transports_gc Nouvelle amende imposée pour non-respect de la limitation de vitesse dans le golfe du St-Laurent https…,RT salledepresseGC Nouvelle amende pour non respect de la limitation de vitesse dans le golfe du St Laurent,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
545,942775857072033792,2017-12-18 15:17:34,[],RT @MPO_DFO: Nos nouveaux arrêtés visant l’habitat essentiel nous offrent un autre mécanisme pour assurer que d’importants habitats aquatiq…,RT Nos nouveaux visant habitat essentiel nous offrent un autre canisme pour assurer que importants habitats,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['eau', 'or']",[],unknown
546,874358526558298112,2017-06-12 20:11:32,['https://t.co/LAHP3m5UNk'],"RT @MPO_Golfe: Béluga dans la rivière Népisiguit, au NB: Les préparatifs sont en cours pour sa relocalisation https://t.co/LAHP3m5UNk",RT luga dans la pisiguit au NB Les paratifs sont en cours pour sa relocalisation https co LAHP3m5UNk,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['local'],['rivière'],Environmental
547,874646829769646080,2017-06-13 15:17:09,"['https://t.co/RAmaP7kWjP', 'https://t.co/3xMVpe\xe2\x80\xa6']","RT @MPO_DFO: MPO investit 8,6M$ dans des projets de conservation des pêches récréatives #pêcréc https://t.co/RAmaP7kWjP https://t.co/3xMVpe…",RT MPO investit 6M dans des projets de conservation des atives https co RAmaP7kWjP https co,['#p'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['conservation'],"['mpo', 'projet', 'conservation']",Environmental
548,874674191756382208,2017-06-13 17:05:52,['https://t.co/Ja9BykSl2\xe2\x80\xa6'],RT @MPO_Science: Qu’est-ce qu’un estuaire? C’est une vaste étendue d’eaux saumâtres qui relie les #RivièresAuxOcéans https://t.co/Ja9BykSl2…,RT est ce un estuaire est une vaste tendue eaux tres qui relie les ans https co,['#Rivi'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['eau', 'air']","['estuaire', '#rivièresauxocéans']",Environmental
549,879363546311790592,2017-06-26 15:39:41,"['https://t.co/4b3XiqGGk', 'https://t.co/vAwpDH9Hyt']",RT @MPO_DFO: La durabilité des stocks de poisson est notre responsabilité. Apprenez-en plus: https://t.co/4b3XiqGGku https://t.co/vAwpDH9Hyt,RT La des stocks de poisson est notre Apprenez en plus https co 4b3XiqGGku https co vAwpDH9Hyt,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,"['durabilité', 'poisson', 'responsabilité']",Environmental
550,882960327385776129,2017-07-06 13:52:01,['https://t.co/Qhftom1e0X'],RT @MPO_Science: Notre recueil de projets de recherche et développement en #aquaculture pour 2017 est disponible: https://t.co/Qhftom1e0X h…,RT Notre recueil de projets de recherche et veloppement en aquaculture pour 2017 est disponible https co Qhftom1e0X,['#aquaculture'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['culture'],"['projet', 'développement']",Social
551,933455607687974914,2017-11-22 22:02:14,['https://t.co/gozfhqIO\xe2\x80\xa6'],RT @MPO_Science: 7 de nos chercheurs ont étudié des habitats inexplorés dans le golfe du St-Laurent avec @OceanaCAN.  https://t.co/gozfhqIO…,RT de nos chercheurs ont des habitats dans le golfe du St Laurent avec OceanaCAN https co,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
552,882347177238028289,2017-07-04 21:15:34,"['https://t.co/3ZMeFRUFGb', 'https://t.co\xe2\x80\xa6']",RT @GCC_CCG: Joignez-vous au Collège GCC pour une excitante carrière avec la Garde côtière canadienne! https://t.co/3ZMeFRUFGb https://t.co…,RT Joignez vous au ge GCC pour une excitante avec la Garde canadienne https co 3ZMeFRUFGb https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,['carrière'],Economical
553,934480810400534529,2017-11-25 17:56:01,['https://t\xe2\x80\xa6'],RT @GCC_CCG: La Garde côtière recrute. Commencez une fascinante &amp; enrichissante carrière aujourd’hui! Joignez-vous à notre équipe https://t…,RT La Garde recrute Commencez une fascinante amp enrichissante hui Joignez vous notre quipe https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,['carrière'],Economical
554,882256086010613761,2017-07-04 15:13:37,[],RT @MPO_Science: Suivez la banquise et apprenez-en plus sur notre collaboration internationale en matière de cond. océanographiques: https:…,RT Suivez la banquise et apprenez en plus sur notre collaboration internationale en de cond anographiques https,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['collaboration'],['collaboration'],Social
555,883391353064796160,2017-07-07 18:24:45,['https://t.co/TcM\xe2\x80\xa6'],RT @MPO_DFO: Le #requin pèlerin est le 2e plus grand poisson au monde. Il peut faire jusqu’à 8 m &amp; sa bouche près d’1 m! 🦈 https://t.co/TcM…,RT Le requin lerin est le 2e plus grand poisson au monde Il peut faire amp sa bouche https co,['#requin'],2,0,2,fr,0.625,Positive,MPO_GCC_Quebec_tweeter,['air'],['poisson'],Environmental
556,935232327608881153,2017-11-27 19:42:17,[],"RT @GCC_CCG: Félicitations à Frédérick-Sébastien Doucet, matelot sur le NGCC Pierre- Radisson! Le gouvernement du Québec lui a remis la méd…",RT licitations rick bastien Doucet matelot sur le NGCC Pierre Radisson Le gouvernement du bec lui remis la,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
557,880517874946682880,2017-06-29 20:06:35,[],RT @GCC_CCG: NGCC Des Groseilliers – chargement de provisions du navire et de carburant pour livraison à la station Eureka et du camp Tanqu…,RT NGCC Des Groseilliers chargement de provisions du navire et de carburant pour livraison la station Eureka et du camp,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,[],unknown
558,935242960987451393,2017-11-27 20:24:32,[],RT @MPO_Science: Les coquillages ont une histoire à raconter! 🔬 On peut connaître l’âge d’un mollusque en comptant les anneaux de sa coquil…,RT Les coquillages ont une histoire raconter peut tre ge un mollusque en comptant les anneaux de sa,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['eau'],[],unknown
559,880399199518457856,2017-06-29 12:15:00,['https://t.co/bM4PKi1IuM'],RT @salledepresseGC: MPO et partenaires effectuent nécropsies sur baleines noires pour déterminer cause de décès https://t.co/bM4PKi1IuM,RT salledepresseGC MPO et partenaires effectuent cropsies sur baleines noires pour terminer cause de https co bM4PKi1IuM,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['air'],['mpo'],Environmental
560,935890268502548481,2017-11-29 15:16:42,[],RT @MPO_Science: Nos deux nouveaux navires hydrographiques téléguidés ont conclu leur 1er sondage officiel sur la rivière Richelieu au Québ…,RT Nos deux nouveaux navires hydrographiques ont conclu leur 1er sondage officiel sur la Richelieu au,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['eau'],['rivière'],Environmental
561,879407364062969856,2017-06-26 18:33:48,[],"RT @MPO_Science: Yann Côté-Nadeau, hydrographe du MPO à bord de @Canada_C3, utilise l’hydroballon pour cartographier notre fond marin https…",RT Yann Nadeau hydrographe du MPO bord de utilise hydroballon pour cartographier notre fond marin,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['eau', 'or']",['mpo'],Environmental
562,879366581800898563,2017-06-26 15:51:45,['https://t.co/J3Hmbb\xe2\x80\xa6'],"RT @salledepresseGC: 57,5 M$ des gouvernements du Canada et du Québec pour préserver et promouvoir le #FleuveStLaurent. https://t.co/J3Hmbb…",RT salledepresseGC 57 des gouvernements du Canada et du bec pour server et promouvoir le FleuveStLaurent https co,['#FleuveStLaurent'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['fleuve'],[],unknown
563,936243427573977088,2017-11-30 14:40:02,[],"RT @GCC_CCG: #JeudiRétro À bord du navire à vapeur NGCC d’Iberville, vers 1955. Cet homme nettoie le filtre à eau du système d’alimentation…",RT tro bord du navire vapeur NGCC Iberville vers 1955 Cet homme nettoie le filtre eau du,['#JeudiR'],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['eau', 'or']","['#jeudirétro', 'eau']",Social
564,893183900230529024,2017-08-03 18:56:51,['https://t.co/wPfWUIRBAk'],Faites comme 700 visiteurs avant vous et profitez des visites guidées gratuites de l’IML! Réservez vos places : [phone]. https://t.co/wPfWUIRBAk,Faites comme 700 visiteurs avant vous et profitez des visites es gratuites de IML servez vos places 418 775 0500 https co wPfWUIRBAk,[],1,1,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,,['visite'],Social
565,936420306184491009,2017-12-01 02:22:53,[],"RT @Transports_gc: #JeudiRétro : En 1954, le d’Iberville est le 1er navire de la @GCC_CCG à se rendre aussi loin au nord qu’à #Eureka, au #…",RT tro En 1954 le Iberville est le 1er navire de la se rendre aussi loin au nord Eureka au,"['#JeudiR', '#Eureka', '#']",2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['nord'],"['#jeudirétro', 'nord']",Social
566,936621097147142145,2017-12-01 15:40:45,[],"RT @MPO_Science: Comme pour un 🌲, l’âge de la plupart des 🐟 peut être connu grâce aux anneaux de leurs otolithes (leurs os d’oreille) 
http…",RT Comme pour un ge de la plupart des peut connu ce aux anneaux de leurs otolithes leurs os oreille,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['eau', 'or']",[],unknown
567,877911048296177664,2017-06-22 15:27:59,[],RT @GCC_CCG: #LSV La Garde côtière canadienne est responsable du plus grand littoral au monde… 243 000km de côtes plus précisément! #GCCFiè…,RT LSV La Garde canadienne est responsable du plus grand littoral au 243 000km de tes plus ment,"['#LSV', '#GCCFi']",2,0,2,fr,0.625,Positive,MPO_GCC_Quebec_tweeter,['or'],['côte'],Environmental
568,888407069518331906,2017-07-21 14:35:25,"['https://t.co/lVk3Pt4NX', 'https://t.co/KC8oNvgn1a']","C’est la saison des naissances chez les #bélugas du St-Laurent. Si vous naviguez, gardez vos distances! #beluga400m https://t.co/lVk3Pt4NXd https://t.co/KC8oNvgn1a",est la saison des naissances chez les lugas du St Laurent Si vous naviguez gardez vos distances beluga400m https co lVk3Pt4NXd https co KC8oNvgn1a,"['#b', '#beluga400m']",1,1,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,['gas'],[],unknown
569,930836366015033344,2017-11-15 16:34:18,['https://t.co/YE1NF3lzCl'],"Ça fait 100 ans que nous mesurons la température des eaux profondes du golfe du St-Laurent et jamais celle-ci n’a été aussi élevée. Voilà une situation préoccupante que Peter Galbraight, chercheur à l’Institut Maurice-Lamontagne, suit de près. https://t.co/YE1NF3lzCl",fait 100 ans que nous mesurons la rature des eaux profondes du golfe du St Laurent et jamais celle ci aussi une situation occupante que Peter Galbraight chercheur Institut Maurice Lamontagne suit de https co YE1NF3lzCl,[],2,0,2,fr,0.0,Neutral,MPO_GCC_Quebec_tweeter,"['eau', 'ice']",['eau'],Environmental
