,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,status_id,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,status_message_cleaned,hashtags,urls,text_filtered,text_tokenized,text_stemmed,text_original,category
180,180,180,180,180,180,566325673547435_714504938729507,Timeline Photos,photo,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/714504938729507/?type=3,2017-05-26 09:15:32,0,0,0,0,0,0,0,0,0,0,"> Connaissez les limites de votre transporteur aérien Chaque transporteur aérien fixe ses propres limites de responsabilité à l'égard des bagages de cabine et des bagages enregistrés. Les transporteurs prescrivent également des délais pour rapporter la perte, les dommages ou le retard des bagages. Consultez le tarif de votre transporteur aérien pour connaître ses règles et indemnités concernant les bagages. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],['http://ow.ly/4nk1SM'],Astucesvoyage Connaissez les limites de votre transporteur rien Chaque transporteur rien fixe ses propres limites de gard des bagages de cabine et des bagages Les transporteurs prescrivent galement des lais pour rapporter la perte les dommages ou le retard des bagages Consultez le tarif de votre transporteur rien pour tre ses gles et concernant les bagages Prenez air averti Dix conseils http ow ly 4nk1SM,"['Astucesvoyage', 'Connaissez', 'les', 'limites', 'de', 'votre', 'transporteur', 'rien', 'Chaque', 'transporteur', 'rien', 'fixe', 'ses', 'propres', 'limites', 'de', 'gard', 'des', 'bagages', 'de', 'cabine', 'et', 'des', 'bagages', 'Les', 'transporteurs', 'prescrivent', 'galement', 'des', 'lais', 'pour', 'rapporter', 'la', 'perte', 'les', 'dommages', 'ou', 'le', 'retard', 'des', 'bagages', 'Consultez', 'le', 'tarif', 'de', 'votre', 'transporteur', 'rien', 'pour', 'tre', 'ses', 'gles', 'et', 'concernant', 'les', 'bagages', 'Prenez', 'air', 'averti', 'Dix', 'conseils', 'http', 'ow', 'ly', '4nk1SM']","[u'astucesvoyag', u'connaissez', u'les', u'limit', 'de', u'votr', u'transporteur', u'rien', u'chaqu', u'transporteur', u'rien', u'fix', u'ses', u'propr', u'limit', 'de', u'gard', u'des', u'bagag', 'de', u'cabin', 'et', u'des', u'bagag', u'les', u'transporteur', u'prescriv', u'galement', u'des', u'lai', u'pour', u'rapport', 'la', u'pert', u'les', u'dommag', 'ou', 'le', u'retard', u'des', u'bagag', u'consultez', 'le', u'tarif', 'de', u'votr', u'transporteur', u'rien', u'pour', u'tre', u'ses', u'gles', 'et', u'concern', u'les', u'bagag', u'prenez', u'air', u'averti', u'dix', u'conseil', u'http', 'ow', 'ly', u'4nk1sm']","#Astucesvoyage > Connaissez les limites de votre transporteur aérien

Chaque transporteur aérien fixe ses propres limites de responsabilité à l'égard des bagages de cabine et des bagages enregistrés. Les transporteurs prescrivent également des délais pour rapporter la perte, les dommages ou le retard des bagages. Consultez le tarif de votre transporteur aérien pour connaître ses règles et indemnités concernant les bagages.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",Environmental
181,181,181,181,181,181,566325673547435_714163685430299,Mes rêves - L'histoire de Kade,link,https://youtu.be/gPE5ghlbkO0,2017-05-25 17:30:16,0,0,0,0,0,0,0,0,0,0,Un vœu pour tous les enfants : Croyez en vos compétences et vivez vos rêves. Écoutez l’histoire de Kade êves,['#MesR'],[],Un pour tous les enfants Croyez en vos tences et vivez vos coutez histoire de Kade sensfoundation,"['Un', 'pour', 'tous', 'les', 'enfants', 'Croyez', 'en', 'vos', 'tences', 'et', 'vivez', 'vos', 'coutez', 'histoire', 'de', 'Kade', 'sensfoundation']","['un', u'pour', u'tous', u'les', u'enfant', u'croyez', 'en', u'vos', u'tenc', 'et', u'vivez', u'vos', u'coutez', u'histoir', 'de', u'kade', u'sensfound']",Un vœu pour tous les enfants : Croyez en vos compétences et vivez vos rêves. Écoutez l’histoire de Kade #MesRêves @sensfoundation,Social
182,182,182,182,182,182,566325673547435_713547602158574,Timeline Photos,photo,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/713547602158574/?type=3,2017-05-24 09:01:58,2,0,0,2,0,0,0,0,0,0,"Comme l'été arrive à grands pas, le temps est venu de penser à vous procurer vos demandes de licence de cabotage. Dans quel contexte une licence est-elle requise et quel est le processus de dépôt d'une demande? Pour trouver des réponses à toutes vos questions, il suffit de cliquer sur U",[],['http://ow.ly/yA65309IYb'],Comme arrive grands pas le temps est venu de penser vous procurer vos demandes de licence de cabotage Dans quel contexte une licence est elle requise et quel est le processus de une demande Pour trouver des ponses toutes vos questions il suffit de cliquer sur http ow ly yA65309IYbU,"['Comme', 'arrive', 'grands', 'pas', 'le', 'temps', 'est', 'venu', 'de', 'penser', 'vous', 'procurer', 'vos', 'demandes', 'de', 'licence', 'de', 'cabotage', 'Dans', 'quel', 'contexte', 'une', 'licence', 'est', 'elle', 'requise', 'et', 'quel', 'est', 'le', 'processus', 'de', 'une', 'demande', 'Pour', 'trouver', 'des', 'ponses', 'toutes', 'vos', 'questions', 'il', 'suffit', 'de', 'cliquer', 'sur', 'http', 'ow', 'ly', 'yA65309IYbU']","[u'comm', u'arriv', u'grand', u'pas', 'le', u'temp', u'est', u'venu', 'de', u'penser', u'vous', u'procur', u'vos', u'demand', 'de', u'licenc', 'de', u'cabotag', u'dan', u'quel', u'context', u'une', u'licenc', u'est', u'ell', u'requis', 'et', u'quel', u'est', 'le', u'processus', 'de', u'une', u'demand', u'pour', u'trouver', u'des', u'pons', u'tout', u'vos', u'question', 'il', u'suffit', 'de', u'cliquer', u'sur', u'http', 'ow', 'ly', u'ya65309iybu']","Comme l'été arrive à grands pas, le temps est venu de penser à vous procurer vos demandes de licence de cabotage. Dans quel contexte une licence est-elle requise et quel est le processus de dépôt d'une demande? Pour trouver des réponses à toutes vos questions, il suffit de cliquer sur http://ow.ly/yA65309IYbU",Environmental
183,183,183,183,183,183,566325673547435_713075848872416,Dix conseils clés | Office des transports du Canada,link,http://ow.ly/4nk1SM,2017-05-23 09:15:24,0,0,0,0,0,0,0,0,0,0,> Comprenez les règles tarifaires de votre billet Notez ou imprimez les règles tarifaires de votre billet avant de procéder à l'achat de votre billet et gardez-les sur vous lorsque vous voyagez – elles peuvent servir en cas de différend avec votre transporteur aérien. > Prenez l'air averti > Dix conseils clés >,['#Astucesvoyage'],['http://ow.ly/4nk1SM'],Astucesvoyage Comprenez les gles tarifaires de votre billet Notez ou imprimez les gles tarifaires de votre billet avant de der achat de votre billet et gardez les sur vous lorsque vous voyagez elles peuvent servir en cas de rend avec votre transporteur rien Prenez air averti Dix conseils http ow ly 4nk1SM,"['Astucesvoyage', 'Comprenez', 'les', 'gles', 'tarifaires', 'de', 'votre', 'billet', 'Notez', 'ou', 'imprimez', 'les', 'gles', 'tarifaires', 'de', 'votre', 'billet', 'avant', 'de', 'der', 'achat', 'de', 'votre', 'billet', 'et', 'gardez', 'les', 'sur', 'vous', 'lorsque', 'vous', 'voyagez', 'elles', 'peuvent', 'servir', 'en', 'cas', 'de', 'rend', 'avec', 'votre', 'transporteur', 'rien', 'Prenez', 'air', 'averti', 'Dix', 'conseils', 'http', 'ow', 'ly', '4nk1SM']","[u'astucesvoyag', u'comprenez', u'les', u'gles', u'tarifair', 'de', u'votr', u'billet', u'notez', 'ou', u'imprimez', u'les', u'gles', u'tarifair', 'de', u'votr', u'billet', u'avant', 'de', u'der', u'achat', 'de', u'votr', u'billet', 'et', u'gardez', u'les', u'sur', u'vous', u'lorsqu', u'vous', u'voyagez', u'ell', u'peuvent', u'servir', 'en', u'cas', 'de', u'rend', u'avec', u'votr', u'transporteur', u'rien', u'prenez', u'air', u'averti', u'dix', u'conseil', u'http', 'ow', 'ly', u'4nk1sm']","#Astucesvoyage > Comprenez les règles tarifaires de votre billet

Notez ou imprimez les règles tarifaires de votre billet avant de procéder à l'achat de votre billet et gardez-les sur vous lorsque vous voyagez – elles peuvent servir en cas de différend avec votre transporteur aérien.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",Environmental
184,184,184,184,184,184,566325673547435_710636719116329,Timeline Photos,photo,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/710636719116329/?type=3,2017-05-18 09:15:25,1,0,0,1,0,0,0,0,0,0,"> Enregistrez-vous à l'avance Si cette option est disponible, enregistrez-vous en ligne jusqu’à heures précédant votre départ. Arrivez suffisamment tôt à l'aéroport pour vous enregistrer, enregistrer vos bagages, passer les points de contrôle et vous présenter à la porte d'embarquement à temps. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],['http://ow.ly/4nk1SM'],Astucesvoyage Enregistrez vous avance Si cette option est disponible enregistrez vous en ligne 24 heures dant votre part Arrivez suffisamment roport pour vous enregistrer enregistrer vos bagages passer les points de le et vous senter la porte embarquement temps Prenez air averti Dix conseils http ow ly 4nk1SM,"['Astucesvoyage', 'Enregistrez', 'vous', 'avance', 'Si', 'cette', 'option', 'est', 'disponible', 'enregistrez', 'vous', 'en', 'ligne', '24', 'heures', 'dant', 'votre', 'part', 'Arrivez', 'suffisamment', 'roport', 'pour', 'vous', 'enregistrer', 'enregistrer', 'vos', 'bagages', 'passer', 'les', 'points', 'de', 'le', 'et', 'vous', 'senter', 'la', 'porte', 'embarquement', 'temps', 'Prenez', 'air', 'averti', 'Dix', 'conseils', 'http', 'ow', 'ly', '4nk1SM']","[u'astucesvoyag', u'enregistrez', u'vous', u'avanc', 'si', u'cett', u'option', u'est', u'dispon', u'enregistrez', u'vous', 'en', u'lign', '24', u'heur', u'dant', u'votr', u'part', u'arrivez', u'suffisam', u'roport', u'pour', u'vous', u'enregistr', u'enregistr', u'vos', u'bagag', u'passer', u'les', u'point', 'de', 'le', 'et', u'vous', u'senter', 'la', u'port', u'embarqu', u'temp', u'prenez', u'air', u'averti', u'dix', u'conseil', u'http', 'ow', 'ly', u'4nk1sm']","#Astucesvoyage >  Enregistrez-vous à l'avance

Si cette option est disponible, enregistrez-vous en ligne jusqu’à 24 heures précédant votre départ. Arrivez suffisamment tôt à l'aéroport pour vous enregistrer, enregistrer vos bagages, passer les points de contrôle et vous présenter à la porte d'embarquement à temps.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",Environmental
185,185,185,185,185,185,566325673547435_710605925786075,100 ans au cœur des transports - un siècle d'histoire | Office des...,link,http://ow.ly/JVgH30b1n56,2017-05-18 09:01:13,0,0,0,0,0,0,0,0,0,0,"Scott Streiner, notre président et premier dirigeant, prendra la parole à une conférence de la RBC (voir ) pour eliquer comment le plus ancien tribunal indépendant et organisme de réglementation du gouvernement du Canada voit au bon fonctionnement et à l'efficacité du réseau national des transports. Consultez",[],['http://ow.ly/JVgH30b1n56'],Scott Streiner notre sident et premier dirigeant prendra la parole une rence de la RBC voir RBC pour expliquer comment le plus ancien tribunal pendant et organisme de glementation du gouvernement du Canada voit au bon fonctionnement et du seau national des transports Consultez http ow ly JVgH30b1n56,"['Scott', 'Streiner', 'notre', 'sident', 'et', 'premier', 'dirigeant', 'prendra', 'la', 'parole', 'une', 'rence', 'de', 'la', 'RBC', 'voir', 'RBC', 'pour', 'expliquer', 'comment', 'le', 'plus', 'ancien', 'tribunal', 'pendant', 'et', 'organisme', 'de', 'glementation', 'du', 'gouvernement', 'du', 'Canada', 'voit', 'au', 'bon', 'fonctionnement', 'et', 'du', 'seau', 'national', 'des', 'transports', 'Consultez', 'http', 'ow', 'ly', 'JVgH30b1n56']","[u'scott', u'streiner', u'notr', u'sident', 'et', u'premier', u'dirig', u'prendra', 'la', u'parol', u'une', u'renc', 'de', 'la', u'rbc', u'voir', u'rbc', u'pour', u'expliqu', u'comment', 'le', u'plus', u'ancien', u'tribun', u'pendant', 'et', u'organism', 'de', u'glement', 'du', u'gouvern', 'du', u'canada', u'voit', 'au', u'bon', u'fonctionn', 'et', 'du', u'seau', u'nation', u'des', u'transport', u'consultez', u'http', 'ow', 'ly', u'jvgh30b1n56']","Scott Streiner, notre président et premier dirigeant, prendra la parole à une conférence de la RBC (voir @RBC) pour expliquer comment le plus ancien tribunal indépendant et organisme de réglementation du gouvernement du Canada voit au bon fonctionnement et à l'efficacité du réseau national des transports. Consultez http://ow.ly/JVgH30b1n56",Environmental
186,186,186,186,186,186,566325673547435_710178679162133,Lignes directrices relatives au traitement des demandes de licence de...,link,http://ow.ly/Muws309Ijcq,2017-05-17 09:55:12,0,0,0,0,0,0,0,0,0,0,"Vous vous demandez quels facteurs nous utilisons pour déterminer si un navire immatriculé au Canada est adapté et disponible? Pour le savoir, consultez nos exemples de décisions à",[],['http://ow.ly/Muws309Ijcq'],Vous vous demandez quels facteurs nous utilisons pour terminer si un navire au Canada est et disponible Pour le savoir consultez nos exemples de cisions http ow ly Muws309Ijcq,"['Vous', 'vous', 'demandez', 'quels', 'facteurs', 'nous', 'utilisons', 'pour', 'terminer', 'si', 'un', 'navire', 'au', 'Canada', 'est', 'et', 'disponible', 'Pour', 'le', 'savoir', 'consultez', 'nos', 'exemples', 'de', 'cisions', 'http', 'ow', 'ly', 'Muws309Ijcq']","[u'vous', u'vous', u'demandez', u'quel', u'facteur', u'nous', u'utilison', u'pour', u'termin', 'si', 'un', u'navir', 'au', u'canada', u'est', 'et', u'dispon', u'pour', 'le', u'savoir', u'consultez', u'nos', u'exempl', 'de', u'cision', u'http', 'ow', 'ly', u'muws309ijcq']","Vous vous demandez quels facteurs nous utilisons pour déterminer si un navire immatriculé au Canada est adapté et disponible? Pour le savoir, consultez nos exemples de décisions à http://ow.ly/Muws309Ijcq",Social
187,187,187,187,187,187,566325673547435_709668379213163,Dix conseils clés | Office des transports du Canada,link,http://ow.ly/4nk1SM,2017-05-16 09:15:23,0,0,0,0,0,0,0,0,0,0,> Comprenez vos droits et responsabilités Le tarif constitue le contrat de transport entre vous et votre transporteur aérien – il couvre vos droits et obligations à titre de passager et les droits du transporteur et ses responsabilités envers vous. Vous les trouverez affichés aux bureaux des transporteurs aériens et sur leurs sites Web si ces derniers sont utilisés pour vendre des services de transport aérien. Prenez l'air averti > Dix conseils clés >,['#Astucesvoyage'],['http://ow.ly/4nk1SM'],Astucesvoyage Comprenez vos droits et Le tarif constitue le contrat de transport entre vous et votre transporteur rien il couvre vos droits et obligations titre de passager et les droits du transporteur et ses envers vous Vous les trouverez aux bureaux des transporteurs riens et sur leurs sites Web si ces derniers sont pour vendre des services de transport rien Prenez air averti Dix conseils http ow ly 4nk1SM,"['Astucesvoyage', 'Comprenez', 'vos', 'droits', 'et', 'Le', 'tarif', 'constitue', 'le', 'contrat', 'de', 'transport', 'entre', 'vous', 'et', 'votre', 'transporteur', 'rien', 'il', 'couvre', 'vos', 'droits', 'et', 'obligations', 'titre', 'de', 'passager', 'et', 'les', 'droits', 'du', 'transporteur', 'et', 'ses', 'envers', 'vous', 'Vous', 'les', 'trouverez', 'aux', 'bureaux', 'des', 'transporteurs', 'riens', 'et', 'sur', 'leurs', 'sites', 'Web', 'si', 'ces', 'derniers', 'sont', 'pour', 'vendre', 'des', 'services', 'de', 'transport', 'rien', 'Prenez', 'air', 'averti', 'Dix', 'conseils', 'http', 'ow', 'ly', '4nk1SM']","[u'astucesvoyag', u'comprenez', u'vos', u'droit', 'et', 'le', u'tarif', u'constitu', 'le', u'contrat', 'de', u'transport', u'entr', u'vous', 'et', u'votr', u'transporteur', u'rien', 'il', u'couvr', u'vos', u'droit', 'et', u'oblig', u'titr', 'de', u'passag', 'et', u'les', u'droit', 'du', u'transporteur', 'et', u'ses', u'enver', u'vous', u'vous', u'les', u'trouverez', u'aux', u'bureaux', u'des', u'transporteur', u'rien', 'et', u'sur', u'leur', u'site', u'web', 'si', u'ces', u'dernier', u'sont', u'pour', u'vendr', u'des', u'servic', 'de', u'transport', u'rien', u'prenez', u'air', u'averti', u'dix', u'conseil', u'http', 'ow', 'ly', u'4nk1sm']","#Astucesvoyage > Comprenez vos droits et responsabilités

Le tarif constitue le contrat de transport entre vous et votre transporteur aérien – il couvre vos droits et obligations à titre de passager et les droits du transporteur et ses responsabilités envers vous. Vous les trouverez affichés aux bureaux des transporteurs aériens et sur leurs sites Web si ces derniers sont utilisés pour vendre des services de transport aérien. 

Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",Environmental
188,188,188,188,188,188,566325673547435_708778059302195,,status,,2017-05-14 11:30:24,0,0,0,0,0,0,0,0,0,0,"Si vous ne pouvez pas joindre notre site Web, envoyez votre plainte de transport aérien à info-cta.gc.ca",[],[],Si vous ne pouvez pas joindre notre site Web envoyez votre plainte de transport rien info otc cta gc ca,"['Si', 'vous', 'ne', 'pouvez', 'pas', 'joindre', 'notre', 'site', 'Web', 'envoyez', 'votre', 'plainte', 'de', 'transport', 'rien', 'info', 'otc', 'cta', 'gc', 'ca']","['si', u'vous', 'ne', u'pouvez', u'pas', u'joindr', u'notr', u'site', u'web', u'envoyez', u'votr', u'plaint', 'de', u'transport', u'rien', u'info', u'otc', u'cta', 'gc', 'ca']","Si vous ne pouvez pas joindre notre site Web, envoyez votre plainte de transport aérien à [email]",Economical
189,189,189,189,189,189,566325673547435_708282866018381,,status,,2017-05-13 11:30:33,2,0,0,2,0,0,0,0,0,0,Saviez-vous que vous pouvez faire une plainte concernant le transport aérien par courriel info-cta.gc.ca ?,[],[],Saviez vous que vous pouvez faire une plainte concernant le transport rien par courriel info otc cta gc ca,"['Saviez', 'vous', 'que', 'vous', 'pouvez', 'faire', 'une', 'plainte', 'concernant', 'le', 'transport', 'rien', 'par', 'courriel', 'info', 'otc', 'cta', 'gc', 'ca']","[u'saviez', u'vous', u'que', u'vous', u'pouvez', u'fair', u'une', u'plaint', u'concern', 'le', u'transport', u'rien', u'par', u'courriel', u'info', u'otc', u'cta', 'gc', 'ca']",Saviez-vous que vous pouvez faire une plainte concernant le transport aérien par courriel [email] ?,Environmental
190,190,190,190,190,190,566325673547435_707772049402796,"Bagages perdus, endommagés ou retardés | Office des transports du Canada",link,http://ow.ly/69zI30aFjrj,2017-05-12 11:15:11,1,0,1,1,0,0,0,0,0,0,"C'était un passager appelé Thomas Que les lignes aériennes rendaient gaga. Ses bagages étaient rendus Aux îles Mouk-mouk, un coin perdu. Alors son gilet sale il reporta. Vos bagages vous en font voir de toutes les couleurs? Nous pouvons peut-être vous aider.",['#NationalLimerickDay'],['http://ow.ly/69zI30aFjrj'],tait un passager Thomas Que les lignes riennes rendaient gaga Ses bagages taient rendus Aux les Mouk mouk un coin perdu Alors son gilet sale il reporta Vos bagages vous en font voir de toutes les couleurs Nous pouvons peut vous aider http ow ly 69zI30aFjrj NationalLimerickDay,"['tait', 'un', 'passager', 'Thomas', 'Que', 'les', 'lignes', 'riennes', 'rendaient', 'gaga', 'Ses', 'bagages', 'taient', 'rendus', 'Aux', 'les', 'Mouk', 'mouk', 'un', 'coin', 'perdu', 'Alors', 'son', 'gilet', 'sale', 'il', 'reporta', 'Vos', 'bagages', 'vous', 'en', 'font', 'voir', 'de', 'toutes', 'les', 'couleurs', 'Nous', 'pouvons', 'peut', 'vous', 'aider', 'http', 'ow', 'ly', '69zI30aFjrj', 'NationalLimerickDay']","[u'tait', 'un', u'passag', u'thoma', u'que', u'les', u'lign', u'rienn', u'rendaient', u'gaga', u'ses', u'bagag', u'taient', u'rendus', u'aux', u'les', u'mouk', u'mouk', 'un', u'coin', u'perdu', u'alor', u'son', u'gilet', u'sale', 'il', u'reporta', u'vos', u'bagag', u'vous', 'en', u'font', u'voir', 'de', u'tout', u'les', u'couleur', u'nous', u'pouvon', u'peut', u'vous', u'aider', u'http', 'ow', 'ly', u'69zi30afjrj', u'nationallimerickday']","C'était un passager appelé Thomas
Que les lignes aériennes rendaient gaga.
Ses bagages étaient rendus
Aux îles Mouk-mouk, un coin perdu.
Alors son gilet sale il reporta.

Vos bagages vous en font voir de toutes les couleurs? Nous pouvons peut-être vous aider. 

http://ow.ly/69zI30aFjrj 
#NationalLimerickDay",Environmental
191,191,191,191,191,191,566325673547435_707709939409007,,status,,2017-05-12 08:40:11,0,0,0,0,0,0,0,0,0,0,"Afin de permettre l'entretien des installations physiques, notre site Web sera temporairement hors service > h le mai - h le mai",[],[],Afin permettre entretien installations physiques site Web temporairement hors service 18 12 mai 12 14 mai,"['Afin', 'permettre', 'entretien', 'installations', 'physiques', 'site', 'Web', 'temporairement', 'hors', 'service', '18', '12', 'mai', '12', '14', 'mai']","[u'afin', u'permettr', u'entretien', u'instal', u'physiqu', u'site', u'web', u'temporair', u'hor', u'servic', '18', '12', u'mai', '12', '14', u'mai']","Afin de permettre l'entretien des installations physiques, notre site Web sera temporairement hors service > 18 h le 12 mai - 12 h le 14 mai",Environmental
192,192,192,192,192,192,566325673547435_707443346102333,Timeline Photos,photo,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/707443346102333/?type=3,2017-05-11 17:30:37,0,0,0,0,0,0,0,0,0,0,"> Vous avez un problème? Si vous n'êtes pas satisfait de la réponse de votre transporteur aérien au sujet de votre plainte écrite, consultez ce site Web pour savoir comment nous pouvons vous aider. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],['http://ow.ly/4nk1SM'],Astucesvoyage Vous avez un Si vous pas satisfait de la ponse de votre transporteur rien au sujet de votre plainte crite consultez ce site Web pour savoir comment nous pouvons vous aider Prenez air averti Dix conseils http ow ly 4nk1SM,"['Astucesvoyage', 'Vous', 'avez', 'un', 'Si', 'vous', 'pas', 'satisfait', 'de', 'la', 'ponse', 'de', 'votre', 'transporteur', 'rien', 'au', 'sujet', 'de', 'votre', 'plainte', 'crite', 'consultez', 'ce', 'site', 'Web', 'pour', 'savoir', 'comment', 'nous', 'pouvons', 'vous', 'aider', 'Prenez', 'air', 'averti', 'Dix', 'conseils', 'http', 'ow', 'ly', '4nk1SM']","[u'astucesvoyag', u'vous', u'avez', 'un', 'si', u'vous', u'pas', u'satisfait', 'de', 'la', u'pons', 'de', u'votr', u'transporteur', u'rien', 'au', u'sujet', 'de', u'votr', u'plaint', u'crite', u'consultez', 'ce', u'site', u'web', u'pour', u'savoir', u'comment', u'nous', u'pouvon', u'vous', u'aider', u'prenez', u'air', u'averti', u'dix', u'conseil', u'http', 'ow', 'ly', u'4nk1sm']","#Astucesvoyage > Vous avez un problème?

Si vous n'êtes pas satisfait de la réponse de votre transporteur aérien au sujet de votre plainte écrite, consultez ce site Web pour savoir comment nous pouvons vous aider.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",Environmental
193,193,193,193,193,193,566325673547435_707370102776324,Le président et premier dirigeant Scott Streiner s'adressant à...,link,http://ow.ly/REpH30bE0EA,2017-05-11 13:56:17,0,0,0,0,0,0,0,0,0,0,Le président et premier dirigeant Scott Streiner s'adressant à l’Association des chemins de fer du Canada >,[],['http://ow.ly/REpH30bE0EA'],Le sident et premier dirigeant Scott Streiner adressant Association des chemins de fer du Canada http ow ly REpH30bE0EA,"['Le', 'sident', 'et', 'premier', 'dirigeant', 'Scott', 'Streiner', 'adressant', 'Association', 'des', 'chemins', 'de', 'fer', 'du', 'Canada', 'http', 'ow', 'ly', 'REpH30bE0EA']","['le', u'sident', 'et', u'premier', u'dirig', u'scott', u'streiner', u'adress', u'associ', u'des', u'chemin', 'de', u'fer', 'du', u'canada', u'http', 'ow', 'ly', u'reph30be0ea']",Le président et premier dirigeant Scott Streiner s'adressant à l’Association des chemins de fer du Canada > http://ow.ly/REpH30bE0EA,Social
194,194,194,194,194,194,566325673547435_705998952913439,Timeline Photos,photo,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/705998952913439/?type=3,2017-05-08 17:30:31,2,0,1,2,0,0,0,0,0,0,"> Ne ratez pas votre vol! Si possible, pré-selectionnez votre siège avant le départ. Confirmez votre vol de retour au moins heures avant le vol. Fournissez à votre transporteur vos coordonnées actuelles afin qu’il puisse vous aviser de tout retard ou de toute annulation de vol. Vérifiez l’état de votre vol au moins heures avant le départ prévu, puis juste avant de vous rendre à l'aéroport. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],['http://ow.ly/4nk1SM'],Astucesvoyage Ne ratez pas votre vol Si possible selectionnez votre ge avant le part Confirmez votre vol de retour au moins 72 heures avant le vol Fournissez votre transporteur vos es actuelles afin il puisse vous aviser de tout retard ou de toute annulation de vol rifiez tat de votre vol au moins 24 heures avant le part vu puis juste avant de vous rendre roport Prenez air averti Dix conseils http ow ly 4nk1SM,"['Astucesvoyage', 'Ne', 'ratez', 'pas', 'votre', 'vol', 'Si', 'possible', 'selectionnez', 'votre', 'ge', 'avant', 'le', 'part', 'Confirmez', 'votre', 'vol', 'de', 'retour', 'au', 'moins', '72', 'heures', 'avant', 'le', 'vol', 'Fournissez', 'votre', 'transporteur', 'vos', 'es', 'actuelles', 'afin', 'il', 'puisse', 'vous', 'aviser', 'de', 'tout', 'retard', 'ou', 'de', 'toute', 'annulation', 'de', 'vol', 'rifiez', 'tat', 'de', 'votre', 'vol', 'au', 'moins', '24', 'heures', 'avant', 'le', 'part', 'vu', 'puis', 'juste', 'avant', 'de', 'vous', 'rendre', 'roport', 'Prenez', 'air', 'averti', 'Dix', 'conseils', 'http', 'ow', 'ly', '4nk1SM']","[u'astucesvoyag', 'ne', u'ratez', u'pas', u'votr', u'vol', 'si', u'possibl', u'selectionnez', u'votr', 'ge', u'avant', 'le', u'part', u'confirmez', u'votr', u'vol', 'de', u'retour', 'au', u'moin', '72', u'heur', u'avant', 'le', u'vol', u'fournissez', u'votr', u'transporteur', u'vos', 'es', u'actuell', u'afin', 'il', u'puiss', u'vous', u'avis', 'de', u'tout', u'retard', 'ou', 'de', u'tout', u'annul', 'de', u'vol', u'rifiez', u'tat', 'de', u'votr', u'vol', 'au', u'moin', '24', u'heur', u'avant', 'le', u'part', 'vu', u'pui', u'just', u'avant', 'de', u'vous', u'rendr', u'roport', u'prenez', u'air', u'averti', u'dix', u'conseil', u'http', 'ow', 'ly', u'4nk1sm']","#Astucesvoyage > Ne ratez pas votre vol!

Si possible, pré-selectionnez votre siège avant le départ. Confirmez votre vol de retour au moins 72 heures avant le vol. Fournissez à votre transporteur vos coordonnées actuelles afin qu’il puisse vous aviser de tout retard ou de toute annulation de vol. Vérifiez l’état de votre vol au moins 24 heures avant le départ prévu, puis juste avant de vous rendre à l'aéroport.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",Environmental
