status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special
1203325126385126_1488425737875062,"#TravelTips > Check in Early

When available, check in on-line up to 24 hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time.

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1488425737875062/?type=3,2017-05-18 09:15:25,0,1,0,0,0,0,0,0,0,0
1203325126385126_1488416667875969,Our Chair and CEO Scott Streiner presents @RBC conference on how the longest standing independent tribunal and regulator in the Government of Canada keeps the national transportation system running smoothly and efficiently > http://ow.ly/5Vm730b1mRO,100 Years at the Heart of Transportation - An Historical Perspective |...,link,http://ow.ly/5Vm730b1mRO,2017-05-18 09:01:13,0,1,3,0,0,0,0,0,0,0
1203325126385126_1487574304626872,"Wondering what factors we use to determine whether a Canadian-registered ship is suitable and available? To find out, consult our examples of previous determinations > http://ow.ly/Nd9A309I87h",Guidelines Respecting Coasting Trade Licence Applications | Canadian...,link,http://ow.ly/Nd9A309I87h,2017-05-17 09:55:13,1,0,0,1,0,0,0,0,0,0
1203325126385126_1486673464716956,"#TravelTips > Understand Your Rights and Responsibilities

The tariff is the contract of carriage between you and your air carrier – it covers your rights and obligations as a passenger and your carrier's rights and its responsibilities to you. Find it at the carrier's business offices in Canada and on their websites when used for selling air transportation. 

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Top 10 Tips | Canadian Transportation Agency,link,http://ow.ly/uy2l3061cit,2017-05-16 09:15:24,0,1,0,0,0,0,0,0,0,0
1203325126385126_1484853401565629,"If you cannot reach our website, you can still send an air travel complaint to [email]",,status,,2017-05-14 11:30:24,0,3,0,0,0,0,0,0,0,0
1203325126385126_1483969658320670,Did you know you can send air travel complaints via email > [email] ?,,status,,2017-05-13 11:30:34,0,2,0,0,0,0,0,0,0,0
1203325126385126_1482902828427353,"There was a poor traveler named Terry
Whose every airline flight did miscarry.
His luggage arrived…
Somewhere else than his side.
So he made do with what he was wearing.

 
Having problems with your baggage? We may be able to help.

 
http://ow.ly/VSAX307jle3

 
#NationalLimerickDay","Lost, damaged and delayed baggage | Canadian Transportation Agency",link,http://ow.ly/VSAX307jle3,2017-05-12 11:15:11,1,2,0,1,0,0,0,0,0,0
1203325126385126_1482773268440309,"#TravelTips > Understand Your Rights and Responsibilities

The tariff is the contract of carriage between you and your air carrier – it covers your rights and obligations as a passenger and your carrier's rights and its responsibilities to you. Find it at the carrier's business offices in Canada and on their websites when used for selling air transportation. 

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",,status,,2017-05-12 08:54:51,0,3,0,0,0,0,0,0,0,0
1203325126385126_1482770248440611,"Due to building maintenance, our website will be temporarily unavailable from 18:00 May 12 until 12:00 May 14.",,status,,2017-05-12 08:50:05,1,0,0,1,0,0,0,0,0,0
1203325126385126_1482232788494357,"#TravelTips > Need Help with a Problem?

Should you not be satisfied with your air carrier's response to your written complaint, check our website to find out more about how we can help.

  #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1482232788494357/?type=3,2017-05-11 17:30:37,0,1,0,0,0,0,0,0,0,0
1203325126385126_1482085915175711,Chair and CEO Scott Streiner addresses Railway Association of Canada > http://ow.ly/7ypZ30bE0iY,Chair and CEO Scott Streiner addresses the Railway Association of Canada...,link,http://ow.ly/7ypZ30bE0iY,2017-05-11 13:54:41,0,1,0,0,0,0,0,0,0,0
1203325126385126_1479478938769742,"#TravelTips > Don't Miss Your Flight

When available, pre-select your seat in advance of departure. Confirm your return flight at least 72 hours in advance. Monitor your points of contact for carrier notifications of departure time changes and cancellations. Check your flight's status at least 24 hours before departure and leaving for the airport.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1479478938769742/?type=3,2017-05-08 17:30:31,0,2,3,0,0,0,0,0,0,0
1203325126385126_1476468852404084,,David Friend on Twitter,link,https://twitter.com/dfriend/status/860299221034991626,2017-05-05 08:29:53,4,1,0,3,0,0,0,0,1,0
1203325126385126_1476468479070788,,David Friend on Twitter,link,https://twitter.com/dfriend/status/860299878324371456,2017-05-05 08:29:22,0,0,0,0,0,0,0,0,0,0
1203325126385126_1476468169070819,,David Friend on Twitter,link,https://twitter.com/dfriend/status/860300045798789120,2017-05-05 08:28:55,0,0,0,0,0,0,0,0,0,0
1203325126385126_1475965315787771,"#TravelTips > Have Insurance When You Travel

Include protection against baggage loss, delay, damage or theft, trip cancellation or interruption, personal injury or death, as well as sufficient medical coverage.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1475965315787771/?type=3,2017-05-04 17:30:35,2,2,0,1,0,0,0,0,1,0
1203325126385126_1475548242496145,Bumped off of the Imperial Shuttle? Know your rights as an air passenger! #maythefourthbewithyou #starwars >http://ow.ly/mWo3303vdFx,Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1475548242496145/?type=3,2017-05-04 08:30:48,13,2,5,13,0,0,0,0,0,0
1203325126385126_1474635412587428,"Did you know?  It's our responsibility to ensure that everyone enjoys the same access to travel. Since 1988, our mandate is to protect the human right of persons with disabilities to an accessible travel experience.  If you have an accessibility-related travel complaint, we may be able to help. Watch our video to understand our accessibility complaints process >   http://ow.ly/D83o301kiF0",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1474635412587428/?type=3,2017-05-03 09:01:53,3,1,0,3,0,0,0,0,0,0
1203325126385126_1473724409345195,Shipping season is well under way. Do you know how far in advance you must submit your coasting trade licence application? It depends on the type of activity you are planning. Find out what our different minimum advance notice time periods are at http://ow.ly/9vw6309Iblh,Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1473724409345195/?type=3,2017-05-02 09:01:51,1,0,0,1,0,0,0,0,0,0
1203325126385126_1473161779401458,"#TravelTips > Be Sure to Have All of Your Travel Documents

It's your responsibility to have the proper travel documents to enter a foreign country and return to Canada. All Canadian travellers, including children, must have their own passport. Consult the diplomatic mission of each country you intend to visit for its entry requirements.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1473161779401458/?type=3,2017-05-01 17:30:31,1,1,1,1,0,0,0,0,0,0
1203325126385126_1472770312773938,"""We were returning from Baltimore to Toronto when our flight was cancelled due to poor weather. The airline rebooked us 5 days later because that was their only flight which had availability. Although there was availability on their partner flight, they would not book us on another airline. We could not wait for 5 days to return home, as a result, we purchased new flights. We tried to work with the airline to receive a refund but they refused to offer any compensation. Consequently, we turned to the Canadian Transportation Agency for assistance. Their service was amazing- very thorough, very comprehensive and very attentive. The first contact explained the passenger tariff and our rights as passengers. We took the next step and asked CTA to mediate on our behalf, which fortunately turned out to be a successful exercise. We were very impressed with the support we received and the professionalism of the staff at CTA. It is sad that the state of airline travel in Canada requires an agency such as the CTA but it is reassuring to know that they are there to help ensure passenger rights are met.""

Marci

http://ow.ly/gv1230cASUR",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1472770312773938/?type=3,2017-05-01 09:16:19,8,7,3,5,0,0,1,0,2,0
1203325126385126_1470202893030680,Did you know? Our definition of a disability is a health-related problem that limits someone's ability to travel or causes difficulties while travelling. This includes temporary conditions like a broken leg. For more information about accessibility complaints visit > http://ow.ly/z2c7309MuAA,Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1470202893030680/?type=3,2017-04-28 10:01:15,0,0,1,0,0,0,0,0,0,0
1203325126385126_1469585273092442,"#TravelTips > Pack Smart

Include your contact information and your destination contact information inside each piece of baggage. Always carry essential and valuable items with you on board: your passport, identification and return tickets; medicines and medical devices; money, jewelry and electronic equipment; and, essential overnight items.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1469585273092442/?type=3,2017-04-27 17:30:29,0,1,0,0,0,0,0,0,0,0
1203325126385126_1466656246718678,"#TravelTips > Call Ahead

From carrying sports equipment and musical instruments, to dietary restrictions, medical conditions and disability-related needs, most carriers require from 48 to 72 hours notice to accommodate special requests.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1466656246718678/?type=3,2017-04-24 17:30:30,1,0,0,1,0,0,0,0,0,0
1203325126385126_1463616953689274,"Is a suitable Canadian ship available to do work described in a coasting trade application? Before we make our determination, applicants and offerors go through a pleadings process. Find out more about this process and the roles and responsibilities of the parties at http://ow.ly/5Dq0309Ice2.",Guidelines Respecting Coasting Trade Licence Applications | Canadian...,link,http://ow.ly/5Dq0309Ice2,2017-04-21 11:02:14,1,0,0,1,0,0,0,0,0,0
1203325126385126_1463510673699902,"We don’t just deal with air travel accessibility. We deal with a wide variety of accessibility complaints including those related to rail, ferry, and bus carriers that cross provincial borders. Even complaints related to rail and bus terminals and airports > http://ow.ly/z2c7309MuAA",Accessibility complaints about transportation services | Canadian...,link,http://ow.ly/z2c7309MuAA,2017-04-21 09:02:07,1,0,0,1,0,0,0,0,0,0
1203325126385126_1462946500422986,"#TravelTips > Know Your Carrier's Limits

Each carrier sets out its own limits for carry-on and checked baggage. Carriers also set time limits for reporting and filing complaints about lost, damaged or delayed baggage. Check your carrier's tariff for its baggage rules and allowances.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1462946500422986/?type=3,2017-04-20 17:30:29,0,1,0,0,0,0,0,0,0,0
1203325126385126_1462698150447821,"Flight schedules can change, and flights can be delayed or cancelled for various reasons. Your airline should make reasonable efforts to inform you of any delays, cancellations and schedule changes.  Find out more at http://ow.ly/sxaK307iOfF #FlySmart #MissedFlight #AirTravel",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1462698150447821/?type=3,2017-04-20 11:30:50,2,1,0,2,0,0,0,0,0,0
1203325126385126_1452526004798369,,Fly Smart: Know Your Rights and Responsibilities,video,https://www.facebook.com/CanadianTransportationAgency/videos/1452526004798369/,2017-04-19 17:25:00,2,1,2,2,0,0,0,0,0,0
1203325126385126_1461656483885321,"If you're catching a flight, don’t move too slow! Know your airline's check-in time before you go.

Did you know?

Airlines have deadlines for checking in, dropping off your bags and arriving at the boarding gate. The deadlines can vary depending on the airline – and whether your flight is domestic or international. If you miss a deadline, the airline may cancel your reservation > http://ow.ly/l4sh307jjQa",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1461656483885321/?type=3,2017-04-19 11:02:05,3,2,0,3,0,0,0,0,0,0
1203325126385126_1460513787332924,Shipping season is well under way. Do you know how far in advance you must submit your coasting trade licence application? It depends on the type of activity you are planning. Find out what our different minimum advance notice time periods are at http://ow.ly/9vw6309Iblh.,Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1460513787332924/?type=3,2017-04-18 11:02:56,1,0,0,1,0,0,0,0,0,0
1203325126385126_1459800080737628,"#TravelTips > Know the fare rules for your ticket

Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent.

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1459800080737628/?type=3,2017-04-17 17:30:36,1,1,0,1,0,0,0,0,0,0
1203325126385126_1459392950778341,"A blue sky surprise.
Frustration mounts, journey ends.
A suitcase alone.

http://ow.ly/VSAX307jle3

#NationalHaikuDay",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1459392950778341/?type=3,2017-04-17 08:01:34,1,1,0,1,0,0,0,0,0,0
1203325126385126_1456527534398216,"Like for any contract, you should make sure you understand the terms and conditions of your airline ticket before you commit to paying. Visit our website to find out more about your rights and responsibilities before planning your trip. http://ow.ly/mWo3303vdFx  #TravelTips #TravelRights",,status,,2017-04-14 09:01:48,4,1,3,3,0,0,0,0,1,0
1203325126385126_1455859304465039,"#TravelTips > Check in Early

When available, check in on-line up to 24 hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time.

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1455859304465039/?type=3,2017-04-13 17:30:28,3,1,0,3,0,0,0,0,0,0
1203325126385126_1455397494511220,"Travelling with a child can be stressful. If you have an infant less than two years old, we recommend that you contact your airline in advance for information about child restraint devices. For more info visit, http://ow.ly/GWYy307jm1r",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1455397494511220/?type=3,2017-04-13 09:01:52,2,0,0,2,0,0,0,0,0,0
1203325126385126_1454330837951219,How much should you receive in compensation if your baggage is lost? Learn more > http://ow.ly/20QQ304XpLg #travel #Canada,Air travel: terms and conditions of carriage (tariffs) | Canadian...,link,http://ow.ly/20QQ304XpLg,2017-04-12 09:01:39,1,0,0,1,0,0,0,0,0,0
1203325126385126_1453290491388587,Dissatisfied with your air travel experience? Contact us here > http://ow.ly/sqN7304E9qb #air #travel #passenger #Canada #FlightProblems,Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1453290491388587/?type=3,2017-04-11 09:01:45,3,1,0,3,0,0,0,0,0,0
1203325126385126_1452612374789732,"#TravelTips > Understand Your Rights and Responsibilities

The tariff is the contract of carriage between you and your air carrier – it covers your rights and obligations as a passenger and your carrier's rights and its responsibilities to you. Find it at the carrier's business offices in Canada and on their websites when used for selling air transportation. 

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1452612374789732/?type=3,2017-04-10 17:30:16,0,0,0,0,0,0,0,0,0,0
1203325126385126_1452241668160136,"#TravelTips > Check in Early When available, check in on-line up to 24 hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time. #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1452241668160136/?type=3,2017-04-10 09:01:25,0,1,1,0,0,0,0,0,0,0
1203325126385126_1441911332526503,"Did you know?
If you are a passenger with a physical, sensory or cognitive disability, you are entitled to receive a personal safety briefing from a crew member before take-off.  
For more information about accessible travel, visit > http://ow.ly/w1Q3303kfOf",Preparing to travel? | Canadian Transportation Agency,link,http://ow.ly/w1Q3303kfOf,2017-03-31 12:01:29,2,0,0,2,0,0,0,0,0,0
1203325126385126_1440995545951415,Handy tools for your trip > http://ow.ly/X7GN307iUcj,Handy tools for your trip,video,https://www.facebook.com/CanadianTransportationAgency/videos/1440995545951415/,2017-03-30 15:32:25,1,0,0,1,0,0,0,0,0,0
1203325126385126_1440994785951491,,The Agency — experts at resolving air travel complaints,video,https://www.facebook.com/CanadianTransportationAgency/videos/1440994785951491/,2017-03-30 15:31:25,1,0,0,1,0,0,0,0,0,0
1203325126385126_1440994249284878,,What to do if you have issues with your airline,video,https://www.facebook.com/CanadianTransportationAgency/videos/1440994249284878/,2017-03-30 15:30:27,1,0,0,1,0,0,0,0,0,0
1203325126385126_1440993355951634,,What to do when your travel arrangements don't go as planned,video,https://www.facebook.com/CanadianTransportationAgency/videos/1440993355951634/,2017-03-30 15:29:13,1,1,0,1,0,0,0,0,0,0
1203325126385126_1440988602618776,,"Be informed, read your tariff",video,https://www.facebook.com/CanadianTransportationAgency/videos/1440988602618776/,2017-03-30 15:22:50,1,0,0,1,0,0,0,0,0,0
1203325126385126_1440987485952221,,What to do when you have ticketing issues,video,https://www.facebook.com/CanadianTransportationAgency/videos/1440987485952221/,2017-03-30 15:21:25,1,0,0,1,0,0,0,0,0,0
1203325126385126_1440899732627663,"Did you know?
We work with carriers and terminal operators to ensure that accessible travel measures are put into action and maintained within the federal transportation network.
We have made a set of videos called ""Accessibility for All"". These videos are educational tools to help transportation personnel in providing accessible services to persons with disabilities.  
There are six videos that range in topics from recognizing needs to providing replacement mobility aids to travellers > http://ow.ly/Mf8A307vcVX",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1440899732627663/?type=3,2017-03-30 13:01:33,2,0,0,2,0,0,0,0,0,0
1203325126385126_1440821382635498,Do you have emotional baggage? Make sure you're aware of your airline's baggage policies when you travel >  http://ow.ly/IprZ307gCdD,Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1440821382635498/?type=3,2017-03-30 11:01:19,0,2,0,0,0,0,0,0,0,0
1203325126385126_1439944986056471,"Not a light traveller?
Did you know? There is no standard rule among airlines about the number of pieces, size or weight of baggage.  
These amounts are set by each airline, so it is best to check what your airline's rules are in advance.  
If any of your carry-on or checked baggage exceeds the amounts specified by your airline, you may be required to pay excess baggage charges.
Visit our Fly Smart page to find out more about how to prepare for your travels > http://ow.ly/X7GN307iUcj",Fly Smart: From point A to point B and home again | Canadian...,link,http://ow.ly/X7GN307iUcj,2017-03-29 12:01:18,1,1,0,1,0,0,0,0,0,0
1203325126385126_1439115752806061,"If you are planning a trip with an attendant, make sure to contact your airline as early as possible – typically at least 48 hours before departure.
  
You may also want to ask your airline about special fares that could be available for attendants and the conditions for these fares.
 
> http://ow.ly/NTrp307iGvT",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1439115752806061/?type=3,2017-03-28 13:00:39,0,1,0,0,0,0,0,0,0,0
1203325126385126_1435185089865794,"Are you frustrated by your recent air travel experience? 
 
We are experts at resolving air travel complaints for travel within, to and from Canada. The vast majority of these complaints are resolved quickly, easily and informally through facilitation or mediation.  For complex issues, we also offer a court-like process called adjudication, where a panel will make a decision based on the evidence presented > http://ow.ly/LhW0300khbn",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1435185089865794/?type=3,2017-03-24 11:02:11,0,1,0,0,0,0,0,0,0,0
1203325126385126_1434178983299738,"Did you know? 
 It's the Agency's responsibility to ensure that everyone enjoys the same access to travel. Since 1988, the Agency has had a mandate to protect the human right of persons with disabilities to an accessible travel experience.  If you have an accessibility-related travel complaint, we may be able to help. Watch our video to understand our accessibility complaints process. >   http://ow.ly/D83o301kiF0",Overview: the Canadian Transportation Agency's accessible transportation...,video,http://ow.ly/D83o301kiF0,2017-03-23 11:01:31,0,1,0,0,0,0,0,0,0,0
1203325126385126_1433222343395402,"Each airline has its own terms and conditions in a document called a ""tariff"".  A tariff is a contract that outlines the rights and responsibilities of both the airline and the passenger. 

To read your airline's tariff, you can visit their ticket counter or go to their website.  You can also find a list of links to airline tariffs on our website: http://ow.ly/dwON307gDOY

As an air traveller, knowing your rights and responsibilities can help you avoid complications and issues during your trip.  http://ow.ly/qtHe307iTe7",,status,,2017-03-22 11:01:41,1,2,0,1,0,0,0,0,0,0
1203325126385126_1431288213588815,Did you know? Our definition of a disability is a health-related problem that limits someone's ability to travel or causes difficulties while travelling. This includes temporary conditions like a broken leg. For more information about accessibility complaints visit > http://ow.ly/z2c7309MuAA,,status,,2017-03-20 09:01:36,1,3,0,1,0,0,0,0,0,0
1203325126385126_1429647273752909,"We are here to resolve complaints about air travel within, to and from Canada. If you have been delayed, bumped, or have lost luggage and can't get help from your airline, you may want to file a complaint using our online form > http://ow.ly/uIU5309Mvnp",,status,,2017-03-18 11:01:15,4,2,2,4,0,0,0,0,0,0
1203325126385126_1428713303846306,"We don’t just deal with air travel accessibility. We deal with a wide variety of accessibility complaints including those related to rail, ferry, and bus carriers that cross provincial borders. Even complaints related to rail and bus terminals and airports > http://ow.ly/z2c7309MuAA",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1428713303846306/?type=3,2017-03-17 10:01:37,0,0,0,0,0,0,0,0,0,0
1203325126385126_1427883477262622,"Before you get into full vacation mode…
Make sure the airline has your current contact information (email address or phone numbers) so that you can be easily contacted if your flight is delayed, advanced or cancelled. Be sure to check your flight status 24 hours before your flight and then again before leaving for the airport > http://ow.ly/Qud8307jhxE",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1427883477262622/?type=3,2017-03-16 12:01:50,4,0,1,4,0,0,0,0,0,0
1203325126385126_1427802513937385,"With Spring and Summer just around the corner, it's time to start planning ahead for your coasting trade licences. When is a licence required, and what is the process to apply for one? To find answers to all your questions, just click on http://ow.ly/w6Vj309Ia2R",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1427802513937385/?type=3,2017-03-16 10:02:10,0,0,0,0,0,0,0,0,0,0
1203325126385126_1427084337342536,,How to survive flight delays and cancellations without losing your mind,link,http://globalnews.ca/news/3308570/how-to-survive-flight-delays-and-cancellations-without-losing-your-mind/,2017-03-15 14:58:46,5,1,1,5,0,0,0,0,0,0
1203325126385126_1427003877350582,"Spring is in the air. You could be too! 
It's World Consumer Rights Day and the CTA can help you travel smart this spring season with information and tips in our #FlySmart guide  > http://ow.ly/q9Ck307iUhH",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1427003877350582/?type=3,2017-03-15 13:00:25,1,1,0,1,0,0,0,0,0,0
1203325126385126_1426929697358000,"If you're catching a flight, don’t move too slow!  Know your airline's check-in time before you go. 

Did you know?
Airlines have deadlines for checking in, dropping off your bags and arriving at the boarding gate. The deadlines can vary depending on the airline – and whether your flight is domestic or international. If you miss a deadline, the airline may cancel your reservation > http://ow.ly/l4sh307jjQa",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1426929697358000/?type=3,2017-03-15 11:01:35,7,1,1,7,0,0,0,0,0,0
1203325126385126_1425996120784691,"Wondering what factors we use to determine whether a Canadian-registered ship is suitable and available? To find out, consult our examples of previous determinations > http://ow.ly/Nd9A309I87h",Guidelines Respecting Coasting Trade Licence Applications | Canadian...,link,http://ow.ly/Nd9A309I87h,2017-03-14 10:15:31,1,0,0,1,0,0,0,0,0,0
1203325126385126_1425069680877335,"DYK? Different kinds of coasting trade licence applications require different minimum advance notice time periods. Coasting trade applications must be filed at least 30 days before the activity starts, and, at least, 8 days for applications related to oil tanker operations. More information available >
http://ow.ly/PlF1309I7R1",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1425069680877335/?type=3,2017-03-13 09:01:19,4,0,1,4,0,0,0,0,0,0
1203325126385126_1412165735501063,"My luggage was lost, 
Oh what do I do? 
Talk to your airline 
and CTA too! 
Happy Dr. Seuss Day! 

http://ow.ly/VSAX307jle3","Lost, damaged and delayed baggage | Canadian Transportation Agency",link,http://ow.ly/VSAX307jle3,2017-03-02 10:44:53,3,2,0,2,0,0,0,1,0,0
1203325126385126_1411365848914385,"Travelling with a child can be stressful. If you have an infant less than two years old, we recommend that you contact your airline in advance for information about child restraint devices. For more info visit, http://ow.ly/GWYy307jm1r",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1411365848914385/?type=3,2017-03-01 12:01:57,3,0,0,3,0,0,0,0,0,0
1203325126385126_1410254079025562,"Like for any contract, you should make sure you understand the terms and conditions of your airline ticket before you commit to paying. Visit our website to find out more about your rights and responsibilities before planning your trip. http://ow.ly/mWo3303vdFx  #TravelTips #TravelRights",,status,,2017-02-28 12:01:49,2,0,0,2,0,0,0,0,0,0
1203325126385126_1409078512476452,"Flight schedules can change, and flights can be delayed or cancelled for various reasons. Your airline should make reasonable efforts to inform you of any delays, cancellations and schedule changes.  Find out more at http://ow.ly/sxaK307iOfF #FlySmart #MissedFlight #AirTravel",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1409078512476452/?type=3,2017-02-27 12:01:48,6,1,1,5,0,0,0,0,1,0
1203325126385126_1407044319346538,"""#TravelTips > 
Know Your Carrier's Limits
Each carrier sets out its own limits for carry-on and checked baggage. Carriers also set time limits for reporting and filing complaints about lost, damaged or delayed baggage. Check your carrier's tariff for its baggage rules and allowances.
 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit""",,status,,2017-02-25 12:01:15,1,1,0,1,0,0,0,0,0,0
1203325126385126_1405816666135970,"""#TravelTips > 
Know the fare rules for your ticket
Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent.
#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit""",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1405816666135970/?type=3,2017-02-24 12:01:52,0,0,1,0,0,0,0,0,0,0
1203325126385126_1404723159578654,"Did you know today is National Aviation Day? In 1938 we became the first regulatory body in Canada responsible for air travel. In 1967 the Board of Transport Commissioners for Canada was merged with the Air Transport Board and the Canadian Maritime Commission to form the Canadian Transport Commission, which took on the mandate to deal with all modes of transportation. Read more about our role in Canadian aviation history > http://ow.ly/yTtJ308MhLm",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1404723159578654/?type=3,2017-02-23 12:02:16,3,0,0,2,0,1,0,0,0,0
1203325126385126_1403512139699756,"""#TravelTips > 
Check in Early
When available, check in on-line up to 24 hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time.
#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit""",Timeline Photos,photo,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1403512139699756/?type=3,2017-02-22 12:01:45,6,0,0,6,0,0,0,0,0,0
