Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,Reactions_SUM,language,average_sentiment_score,account_name,words_matched_list,sentiment,matched_keywords,category,FSDS_matched_keywords,FSDS_category
67,1203325126385126_1535012753216360,2017-07-01 05:00:24,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1535012753216360/?type=3,Happy #CanadaDay!,Happy !,['#CanadaDay'],4,0,0,4,0,0,0,0,0,0,4,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
68,1203325126385126_1488416667875969,2017-05-18 09:01:13,http://ow.ly/5Vm730b1mRO,Our Chair and CEO Scott Streiner presents @RBC conference on how the longest standing independent tribunal and regulator in the Government of Canada keeps the national transportation system running smoothly and efficiently > http://ow.ly/5Vm730b1mRO,Our Chair and CEO Scott Streiner presents conference on how the longest standing independent tribunal and regulator in the Government of Canada keeps the national transportation system running smoothly and efficiently >,[],0,1,3,0,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,"['government', 'or', 'air']",neutral,"['government', 'government']",Economical,['efficiently'],Clean energy
69,1203325126385126_1634591303258504,2017-10-13 14:20:06,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1634591303258504/?type=3,Check out our rail noise and vibration guide here > http://ow.ly/lEZj303Q2cj #municipal #CdnMuni,Check out our rail noise and vibration guide here >,"['#municipal', '#CdnMuni']",2,2,0,2,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
70,1203325126385126_1301095149941456,2016-12-16 08:30:00,http://ow.ly/QfWF306a48s,"“Nobody can tell what I suffer! But it is always so. Those who do not complain are never pitied.”
                                - Jane Austen
#JaneAustenDay

Air travel complaints? Contact us: http://ow.ly/QfWF306a48s",“Nobody can tell what I suffer! But it is always so. Those who do not complain are never pitied.” - Jane Austen Air travel complaints? Contact us:,['#JaneAustenDay'],4,0,0,4,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,['air'],neutral,['air'],Environmental,[],unknown
71,1203325126385126_1341685405882430,2017-01-29 15:14:00,https://www.facebook.com/CanadianTransportationAgency/videos/1341685405882430/,,,[],2,0,2,1,1,0,0,0,0,0,4,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
72,1203325126385126_1641342885916679,2017-10-20 14:20:04,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1641342885916679/?type=3,#RailFacts Interswitching is the transfer of traffic between two railway companies at a regulated rate http://ow.ly/V9iw30dr5DZ,Interswitching is the transfer of traffic between two railway companies at a regulated rate,['#RailFacts'],1,3,0,1,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
73,1203325126385126_1219114308139541,2016-08-23 13:32:53,https://www.otc-cta.gc.ca/eng/consultation/accessible-transportation-consultation,,,[],4,0,0,3,0,1,0,0,0,0,4,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
74,1203325126385126_1260711510646487,2016-10-09 07:55:45,http://cta.gc.ca/air-travel-complaints,"Don't go sulking in silence. If you have an air travel complaint, let us know.
 
#Delayed #Bumped #LostBaggage #FlightCancelled","Don't go sulking in silence. If you have an air travel complaint, let us know.","['#Delayed', '#Bumped', '#LostBaggage', '#FlightCancelled']",4,0,0,4,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,['air'],neutral,['air'],Environmental,[],unknown
75,1203325126385126_1240584919325813,2016-09-16 11:28:10,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1240584919325813/?type=3,"Can't we all just get along?

Click here for more info about the Agency's dispute resolution services: http://bit.ly/2ctUJ40",Can't we all just get along? Click here for more info about the Agency's dispute resolution services: 0,[],4,0,0,4,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice']",neutral,[],unknown,[],unknown
76,1203325126385126_1214837571900548,2016-08-18 12:43:04,https://services.otc-cta.gc.ca/eng/mediation,"If facilitation doesn't work for airline complaints, what next?

Mediation is an informal, voluntary and confidential process that promotes open and respectful communication. A neutral and impartial mediator helps guide the process.","If facilitation doesn't work for airline complaints, what next? Mediation is an informal, voluntary and confidential process that promotes open and respectful communication. A neutral and impartial mediator helps guide the process.",[],4,0,0,4,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,"['or', 'air']",neutral,[],unknown,[],unknown
77,1203325126385126_1270031166381188,2016-10-18 08:40:57,https://services.otc-cta.gc.ca/eng/overview-how-disputes-are-decided,There are many ways to solve a problem. Learn more about our options for alternative dispute resolution:,There are many ways to solve a problem. Learn more about our options for alternative dispute resolution:,[],4,0,0,4,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,['alternative'],neutral,['alternative'],Economical,[],unknown
78,1203325126385126_1219821458068826,2016-08-24 08:15:15,https://www.otc-cta.gc.ca/eng/publication/carriage-mobility-aids-planes-trains-ferries,"If you're planning to travel with a mobility aid, check out our resource tool.","If you're planning to travel with a mobility aid, check out our resource tool.",[],3,0,1,3,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,,neutral,['resource'],Environmental,[],unknown
79,1203325126385126_1225496110834694,2016-08-30 12:58:07,https://services.otc-cta.gc.ca/eng/air-complaints,"Do you have a complaint related to air travel?

Find out more here:",Do you have a complaint related to air travel? Find out more here:,[],3,0,1,3,0,0,0,0,0,0,4,en,0.0,CanadianTransportationAgency_facebook,"['or', 'air']",neutral,['air'],Environmental,[],unknown
80,1203325126385126_1656852047699096,2017-11-05 12:00:30,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1656852047699096/?type=3,"Fostering compliance with Canadian laws and regulations among air service providers is our business. 

Our enforcement officers perform regular inspections and conduct targeted investigations to verify, promote and enforce compliance.
Interested in knowing how we are doing? See our latest statistics: 
https://www.otc-cta.gc.ca/eng/statistics-2016-2017#a1c.","Fostering compliance with Canadian laws and regulations among air service providers is our business. Our enforcement officers perform regular inspections and conduct targeted investigations to verify, promote and enforce compliance. Interested in knowing how we are doing? See our latest statistics: .",['#a1c'],2,1,0,1,0,0,0,0,1,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice', 'air']",neutral,['air'],Environmental,"['canadian', 'canadian']",Connecting Canadians with nature 
81,1203325126385126_1411365848914385,2017-03-01 12:01:57,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1411365848914385/?type=3,"Travelling with a child can be stressful. If you have an infant less than two years old, we recommend that you contact your airline in advance for information about child restraint devices. For more info visit, http://ow.ly/GWYy307jm1r","Travelling with a child can be stressful. If you have an infant less than two years old, we recommend that you contact your airline in advance for information about child restraint devices. For more info visit,",[],3,0,0,3,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice', 'air']",neutral,"['child', 'child']",Social,"['child', 'child', 'child', 'child']",Connecting Canadians with nature 
82,1203325126385126_1603773439673624,2017-09-08 16:04:37,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1603773439673624/?type=3,Dissatisfied with your air travel experience? Contact us here > http://ow.ly/sqN7304E9qb #air #travel #passenger #Canada #FlightProblems,Dissatisfied with your air travel eerience? Contact us here >,"['#air', '#travel', '#passenger', '#Canada', '#FlightProblems']",0,3,0,0,0,0,0,0,0,0,3,en,-0.10180555555555557,CanadianTransportationAgency_facebook,['air'],negative,['air'],Environmental,[],unknown
83,1203325126385126_1245746405476331,2016-09-22 13:31:49,https://www.otc-cta.gc.ca/eng/publication/100-years-heart-transportation-historical-perspective,"All aboard! DYK? The Canadian Transportation Agency originally began as the Board of Railway Commissioners, back in 1904.

#ThrowbackThursday","All aboard! DYK? The Canadian Transportation Agency originally began as the Board of Railway Commissioners, back in .",['#ThrowbackThursday'],2,0,1,2,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['commission', 'transport']",neutral,[],unknown,"['canadian', 'canadian']",Connecting Canadians with nature 
84,1203325126385126_1521762497874719,2017-06-19 07:30:31,http://ow.ly/8HZG30cEWi0,"""Travel on a plane, train, bus, or ferry is not just a convenience – it's an essential part of modern life.  We should move as close as possible to universal accessibility, with individual accommodation as the failsafe, not the default.  We should design for accessibility, build for accessibility, and train staff for accessibility. One in seven Canadians has a disability and this proportion is rising as the population ages, so this is both an ethical and a business imperative.""

Scott Streiner speaks to the Accessibility Advisory Council on making Canada's national transportation system the most accessible in the world - from principles to practice. #a11y 

http://ow.ly/8HZG30cEWi0","""Travel on a plane, train, bus, or ferry is not just a convenience – it's an essential part of modern life. We should move as close as possible to universal accessibility, with individual accommodation as the failsafe, not the default. We should design for accessibility, build for accessibility, and train staff for accessibility. One in seven Canadians has a disability and this proportion is rising as the population ages, so this is both an ethical and a business imperative."" Scott Streiner speaks to the Accessibility Advisory Council on making Canada's national transportation system the most accessible in the world - from principles to practice. 0",['#a11y'],1,1,1,1,0,0,0,0,0,0,3,en,-0.16666666666666666,CanadianTransportationAgency_facebook,"['safe', 'population']",negative,"['population', 'population']",Social,"['population', 'population']",Sustainably managed lands and forests
85,1203325126385126_1553854457998856,2017-07-18 17:00:27,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1553854457998856/?type=3,"Air carriers are required to comply with the ""Canada Transportation Act"", the ""Air Transportation Regulations"" and the ""Personnel Training for the Assistance of Persons with Disabilities Regulations"".

Our job is to make sure that they do, so as to protect your air traveller rights.

Find out the total number of inspections carried out and contraventions applied by our enforcement officers: http://ow.ly/NJQ230dcbPa","Air carriers are required to comply with the ""Canada Transportation Act"", the ""Air Transportation Regulations"" and the ""Personnel Training for the Assistance of Persons with Disabilities Regulations"". Our job is to make sure that they do, so as to protect your air traveller rights. Find out the total number of inspections carried out and contraventions applied by our enforcement officers:",[],1,2,0,1,0,0,0,0,0,0,3,en,0.03333333333333333,CanadianTransportationAgency_facebook,"['or', 'ice', 'air']",positive,"['air', 'air', 'job', 'air', 'right']",Environmental,[],unknown
86,1203325126385126_1501569949893974,2017-06-01 11:30:48,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1501569949893974/?type=3,"National AccessAbility Week continues! 

Making sure that Canadians with disabilities enjoy a travel experience free of undue obstacles is our business. 

Our website has information on all aspects of accessible transportation: mobility aids, service animals, allergies, and more. Check us out at: http://ow.ly/ok5H30bOaeJ","National AccessAbility Week continues! Making sure that Canadians with disabilities enjoy a travel eerience free of undue obstacles is our business. Our website has information on all aspects of accessible transportation: mobility aids, service animals, allergies, and more. Check us out at:",[],3,0,0,3,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice']",neutral,[],unknown,"['animal', 'animal', 'animal']",Pristine lakes and rivers
87,1203325126385126_1237256482991990,2016-09-12 13:08:38,https://services.otc-cta.gc.ca/eng/complaints-about-rail-noise-and-vibration,"DYK? We can help resolve complaints about noise and vibration from federal freight railways, and public passenger service providers (including urban transit authorities).

Find out more here:","DYK? We can help resolve complaints about noise and vibration from federal freight railways, and public passenger service providers (including urban transit authorities). Find out more here:",[],2,0,1,2,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice']",neutral,['federal'],Social,['urban'],Safe and healthy communities
88,1203325126385126_1344163178967986,2016-12-26 14:15:18,http://ow.ly/4Q6N307iIw1,Air transportation is the focus in the second phase of our Regulatory Modernization Initiative.  Learn more at http://ow.ly/4Q6N307iIw1,Air transportation is the focus in the second phase of our Regulatory Modernization Initiative. Learn more at 1,[],3,0,0,2,1,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'air']",neutral,['air'],Environmental,[],unknown
89,1203325126385126_1319089441475360,2016-12-10 15:30:01,http://ow.ly/fNU4303GS9e,Taking flight? Check out our accessible travel guide > http://ow.ly/fNU4303GS9e,Taking flight? Check out our accessible travel guide >,[],2,0,1,2,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
90,1203325126385126_1582874568430178,2017-08-16 12:01:13,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1582874568430178/?type=3,"Boxing is not one of them...

But we have four other ways to resolve disputes related to federal transportation.

- Mediation
- Facilitation
- Arbitration
- Adjudication

To find out more, visit http://ow.ly/pdi130dcwFz","Boxing is not one of them... But we have four other ways to resolve disputes related to federal transportation. - Mediation - Facilitation - Arbitration - Adjudication To find out more, visit",[],2,1,0,1,0,0,0,0,1,0,3,en,0.0,CanadianTransportationAgency_facebook,['federal'],neutral,['federal'],Social,[],unknown
91,1203325126385126_1273371496047155,2016-10-21 15:00:25,https://www.otc-cta.gc.ca/eng/allergies,"If you have allergies and are planning to travel, check out our helpful tips here:","If you have allergies and are planning to travel, check out our helpful tips here:",[],3,0,0,3,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
92,1203325126385126_1433222343395402,2017-03-22 11:01:41,,"Each airline has its own terms and conditions in a document called a ""tariff"".  A tariff is a contract that outlines the rights and responsibilities of both the airline and the passenger. 

To read your airline's tariff, you can visit their ticket counter or go to their website.  You can also find a list of links to airline tariffs on our website: http://ow.ly/dwON307gDOY

As an air traveller, knowing your rights and responsibilities can help you avoid complications and issues during your trip.  http://ow.ly/qtHe307iTe7","Each airline has its own terms and conditions in a document called a ""tariff"". A tariff is a contract that outlines the rights and responsibilities of both the airline and the passenger. To read your airline's tariff, you can visit their ticket counter or go to their website. You can also find a list of links to airline tariffs on our website: As an air traveller, knowing your rights and responsibilities can help you avoid complications and issues during your trip.",[],1,2,0,1,0,0,0,0,0,0,3,en,-0.08333333333333333,CanadianTransportationAgency_facebook,"['or', 'air']",negative,"['right', 'air', 'right']",Economical,[],unknown
93,1203325126385126_1462698150447821,2017-04-20 11:30:50,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1462698150447821/?type=3,"Flight schedules can change, and flights can be delayed or cancelled for various reasons. Your airline should make reasonable efforts to inform you of any delays, cancellations and schedule changes.  Find out more at http://ow.ly/sxaK307iOfF #FlySmart #MissedFlight #AirTravel","Flight schedules can change, and flights can be delayed or cancelled for various reasons. Your airline should make reasonable efforts to inform you of any delays, cancellations and schedule changes. Find out more at","['#FlySmart', '#MissedFlight', '#AirTravel']",2,1,0,2,0,0,0,0,0,0,3,en,0.15000000000000002,CanadianTransportationAgency_facebook,"['or', 'air']",positive,"['change', 'change', '#flysmart']",Social,[],unknown
94,1203325126385126_1245508128833492,2016-09-22 07:36:31,https://www.facebook.com/YourMoneyMattersCanada/photos/a.501487959957400.1073741828.431918433581020/893868200719372/?type=3,,,[],3,0,0,3,0,0,0,0,0,0,3,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
95,1203325126385126_1404723159578654,2017-02-23 12:02:16,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1404723159578654/?type=3,"Did you know today is National Aviation Day? In 1938 we became the first regulatory body in Canada responsible for air travel. In 1967 the Board of Transport Commissioners for Canada was merged with the Air Transport Board and the Canadian Maritime Commission to form the Canadian Transport Commission, which took on the mandate to deal with all modes of transportation. Read more about our role in Canadian aviation history > http://ow.ly/yTtJ308MhLm","Did you know today is National Aviation Day? In we became the first regulatory body in Canada responsible for air travel. In the Board of Transport Commissioners for Canada was merged with the Air Transport Board and the Canadian Maritime Commission to form the Canadian Transport Commission, which took on the mandate to deal with all modes of transportation. Read more about our role in Canadian aviation history >",[],3,0,0,2,0,1,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['mer', 'or', 'air']",neutral,"['air', 'transport', 'air', 'transport', 'commission', 'transport', 'commission']",Economical,"['aviation', 'canadian', 'canadian', 'canadian', 'canadian', 'canadian', 'canadian', 'aviation']",Connecting Canadians with nature 
96,1203325126385126_1473161779401458,2017-05-01 17:30:31,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1473161779401458/?type=3,"#TravelTips > Be Sure to Have All of Your Travel Documents

It's your responsibility to have the proper travel documents to enter a foreign country and return to Canada. All Canadian travellers, including children, must have their own passport. Consult the diplomatic mission of each country you intend to visit for its entry requirements.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit","> Be Sure to Have All of Your Travel Documents It's your responsibility to have the proper travel documents to enter a foreign country and return to Canada. All Canadian travellers, including children, must have their own passport. Consult the diplomatic mission of each country you intend to visit for its entry requirements. > Top Tips >","['#TravelTips', '#FlySmart']",1,1,1,1,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,['children'],neutral,"['child', '#flysmart']",Social,"['canadian', 'canadian', 'child', 'child']",Connecting Canadians with nature 
97,1203325126385126_1659981010719533,2017-11-08 16:00:21,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1659981010719533/?type=3,"You can hang up your gloves. We have other ways to resolve disputes.

As a tribunal, we can resolve disputes by making decisions like a court. But we have other dispute resolution tools at our disposal including facilitation and mediation.

For many disputes, we can bring people together through an informal resolution process to resolve an issue easily and to the satisfaction of the parties.

To find out more, visit http://ow.ly/pdi130dcwFz","You can hang up your gloves. We have other ways to resolve disputes. As a tribunal, we can resolve disputes by making decisions like a court. But we have other dispute resolution tools at our disposal including facilitation and mediation. For many disputes, we can bring people together through an informal resolution process to resolve an issue easily and to the satisfaction of the parties. To find out more, visit",[],2,1,0,1,0,0,0,0,1,0,3,en,0.0,CanadianTransportationAgency_facebook,['or'],neutral,[],unknown,[],unknown
98,1203325126385126_1484853401565629,2017-05-14 11:30:24,,"If you cannot reach our website, you can still send an air travel complaint to [email]","If you cannot reach our website, you can still send an air travel complaint to info-cta.gc.ca",[],0,3,0,0,0,0,0,0,0,0,3,en,-0.425,CanadianTransportationAgency_facebook,['air'],negative,['air'],Environmental,[],unknown
99,1203325126385126_1628244753893159,2017-10-06 14:15:13,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1628244753893159/?type=3,DYK? We may be able to help with rail noise and vibration complaints http://ow.ly/pm1230dkoyW #CdnMuni,DYK? We may be able to help with rail noise and vibration complaints,['#CdnMuni'],1,2,0,1,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
100,1203325126385126_1711263975591236,2017-12-29 10:00:15,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1711263975591236/?type=3,"#TravelTips > Call Ahead

From carrying sports equipment and musical instruments, to dietary restrictions, medical conditions and disability-related needs, most carriers require from 48 to 72 hours notice to accommodate special requests.

 #FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit","> Call Ahead From carrying sports equipment and musical instruments, to dietary restrictions, medical conditions and disability-related needs, most carriers require from to hours notice to accommodate special requests. > Top Tips >","['#TravelTips', '#FlySmart']",2,1,0,2,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice']",neutral,['#flysmart'],Economical,['equipment'],Low-carbon government
101,1203325126385126_1228132897237682,2016-09-02 12:50:03,https://www.otc-cta.gc.ca/eng/consultation/accessible-transportation-consultation,"Should accessibility standards be more widely applied?

We're consulting with Canadians on how regulatory measures can help make the federal transportation network more accessible for persons with disabilities.

Share your ideas today!",Should accessibility standards be more widely applied? We're consulting with Canadians on how regulatory measures can help make the federal transportation network more accessible for persons with disabilities. Share your ideas today!,[],1,0,2,1,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,['federal'],neutral,['federal'],Social,[],unknown
102,1203325126385126_1703594289691538,2017-12-21 14:00:42,http://ow.ly/ijlo307vdKM,"As a transportation service provider, there are certain steps you can take to improve communication depending on the nature of a travellers disability. Watch our third training video on communication: http://ow.ly/ijlo307vdKM","As a transportation service provider, there are certain steps you can take to improve communication depending on the nature of a travellers disability. Watch our third training video on communication:",[],1,2,0,1,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice', 'nature']",neutral,"['nature', 'nature']",Social,"['improve', 'nature']",Connecting Canadians with nature 
103,1203325126385126_1341681835882787,2017-02-04 15:15:00,https://www.facebook.com/CanadianTransportationAgency/videos/1341681835882787/,,,[],3,0,0,3,0,0,0,0,0,0,3,tl,0.0,CanadianTransportationAgency_facebook,,neutral,[],unknown,[],unknown
104,1203325126385126_1624486070935694,2017-10-02 11:30:34,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1624486070935694/?type=3,"Canadian Transportation Agency. Small organization, big mandate > 2016-2017 Annual Report > http://ow.ly/axJH30d94VW","Canadian Transportation Agency. Small organization, big mandate > -2017 Annual Report >",[],2,1,0,1,0,0,0,0,1,0,3,en,0.0,CanadianTransportationAgency_facebook,['transport'],neutral,[],unknown,"['canadian', 'canadian']",Connecting Canadians with nature 
105,1203325126385126_1482902828427353,2017-05-12 11:15:11,http://ow.ly/VSAX307jle3,"There was a poor traveler named Terry
Whose every airline flight did miscarry.
His luggage arrived…
Somewhere else than his side.
So he made do with what he was wearing.

 
Having problems with your baggage? We may be able to help.

 
http://ow.ly/VSAX307jle3

 
#NationalLimerickDay",There was a poor traveler named Terry Whose every airline flight did miscarry. His luggage arrived… Somewhere else than his side. So he made do with what he was wearing. Having problems with your baggage? We may be able to help.,['#NationalLimerickDay'],1,2,0,1,0,0,0,0,0,0,3,en,-0.1875,CanadianTransportationAgency_facebook,"['or', 'air']",negative,[],unknown,[],unknown
106,1203325126385126_1613124215405213,2017-09-19 11:01:12,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1613124215405213/?type=3,"#TravelTips > Know the fare rules for your ticket

Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent.

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",> Know the fare rules for your ticket Note or print the fare rules before purchasing and carry them with you when you travel – they can defend you if a dispute arises between you and the air carrier's agent. > Top Tips >,"['#TravelTips', '#FlySmart']",0,1,2,0,0,0,0,0,0,0,3,en,0.4982142857142857,CanadianTransportationAgency_facebook,"['or', 'air']",positive,"['air', '#flysmart']",Economical,[],unknown
107,1203325126385126_1482773268440309,2017-05-12 08:54:51,,"#TravelTips > Understand Your Rights and Responsibilities

The tariff is the contract of carriage between you and your air carrier – it covers your rights and obligations as a passenger and your carrier's rights and its responsibilities to you. Find it at the carrier's business offices in Canada and on their websites when used for selling air transportation. 

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit",> Understand Your Rights and Responsibilities The tariff is the contract of carriage between you and your air carrier – it covers your rights and obligations as a passenger and your carrier's rights and its responsibilities to you. Find it at the carrier's business offices in Canada and on their websites when used for selling air transportation. > Top Tips >,"['#TravelTips', '#FlySmart']",0,3,0,0,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,"['or', 'ice', 'air']",neutral,"['air', 'right', 'right', 'air', '#flysmart']",Economical,[],unknown
108,1203325126385126_1301058799945091,2016-11-22 12:15:00,http://ow.ly/hqXY306a3bR,"If you're travelling with allergies, plan ahead and know your rights: http://ow.ly/hqXY306a3bR","If you're travelling with allergies, plan ahead and know your rights:",[],3,0,0,3,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,['rights'],neutral,['right'],Economical,[],unknown
109,1203325126385126_1497740983610204,2017-05-28 11:30:38,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1497740983610204/?type=3,"It's National AccessAbility Week! 

Accessibility of transportation is at the heart of our mandate. We are proud to assist all Canadians with disabilities who travel to, from or within Canada. 

Find out how we can help ˃ http://ow.ly/ok5H30bOaeJ","It's National AccessAbility Week! Accessibility of transportation is at the heart of our mandate. We are proud to assist all Canadians with disabilities who travel to, from or within Canada. Find out how we can help ˃",[],0,0,3,0,0,0,0,0,0,0,3,en,0.0,CanadianTransportationAgency_facebook,['transport'],neutral,[],unknown,[],unknown
110,1203325126385126_1549251815125787,2017-07-14 11:00:54,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1549251815125787/?type=3,"Boxing is not one of them...

But we have four other ways to resolve disputes related to federal transportation.

- Mediation
- Facilitation
- Arbitration
- Adjudication

To find out more, visit http://ow.ly/pdi130dcwFz","Boxing is not one of them... But we have four other ways to resolve disputes related to federal transportation. - Mediation - Facilitation - Arbitration - Adjudication To find out more, visit",[],2,0,0,1,0,0,0,0,1,0,2,en,0.0,CanadianTransportationAgency_facebook,['federal'],neutral,['federal'],Social,[],unknown
111,1203325126385126_1548004128583889,2017-07-13 09:30:18,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1548004128583889/?type=3,"Is the ""higher cost"" of operating an offered Canadian ship considered sufficient evidence that it is not economically suitable? Not exactly.

If applicants raise the ""economic suitability"" argument, they are required to produce clear evidence of this fact, and offerors must then reply by producing clear evidence to the contrary. 

This is part of the pleadings process. More information on this process is available in Part 3 of our Guidelines at http://ow.ly/k3Xp30aF1t8.","Is the ""higher cost"" of operating an offered Canadian ship considered sufficient evidence that it is not economically suitable? Not exactly. If applicants raise the ""economic suitability"" argument, they are required to produce clear evidence of this fact, and offerors must then reply by producing clear evidence to the contrary. This is part of the pleadings process. More information on this process is available in Part of our Guidelines at 8.",[],2,0,0,2,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,['or'],neutral,[],unknown,"['cost', 'canadian', 'canadian', 'sufficient']",Sustainable food
112,1203325126385126_1552519874798981,2017-07-17 11:15:11,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1552519874798981/?type=3,"#DYK, we received 3,367 new air travel complaints > a jump of 300% >  http://ow.ly/axJH30d94VW",", we received ,367 new air travel complaints > a jump of % >",['#DYK'],0,1,1,0,0,0,0,0,0,0,2,en,-0.02916666666666665,CanadianTransportationAgency_facebook,['air'],negative,"['#dyk', 'air']",Social,[],unknown
113,1203325126385126_1551608151556820,2017-07-16 14:45:03,https://www.facebook.com/CanadianTransportationAgency/photos/a.1217102575007381.1073741828.1203325126385126/1551608151556820/?type=3,"#TravelTips > Check in Early

When available, check in on-line up to 24 hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time.

#FlySmart > Top 10 Tips > http://ow.ly/uy2l3061cit","> Check in Early When available, check in on-line up to hours in advance of your flight. Arrive at the airport early to check in, drop off your baggage, get through the security screening process and be available for boarding at the gate on time. > Top Tips >","['#TravelTips', '#FlySmart']",1,0,1,1,0,0,0,0,0,0,2,en,0.0,CanadianTransportationAgency_facebook,"['or', 'air']",neutral,['#flysmart'],Economical,[],unknown
