,Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,category,language,average_sentiment_score,sentiment,account_name,words_matched_list
1975,1975,738395142810374144,2016-06-02 15:41:35,"['https://t.co/0HUF2dbwhI', 'https://t.co/co6Oa\xe2\x80\xa6']",RT @CdnEncyclopedia: #Indigenous Women and the Franchise in #Canada: https://t.co/0HUF2dbwhI #Inuit #FirstNations #Métis https://t.co/co6Oa…,RT CdnEncyclopedia Indigenous Women Franchise Canada https co 0HUF2dbwhI Inuit FirstNations tis https co,"['#Indigenous', '#Canada', '#Inuit', '#FirstNations', '#M']",9,0,9,Social,en,0.0,Neutral,GCIndigenous_tweeter,"['indigenous', 'inuit', 'women']"
2077,2077,747976159862857729,2016-06-29 02:13:07,['https://t.co/572eYUj7y'],RT @NewsroomGC: The #GoC welcomes the Ontario Coroner's Inquest recommendations released today @GCIndigenous https://t.co/572eYUj7yU,RT NewsroomGC GoC welcomes Ontario Coroner Inquest recommendations released today GCIndigenous https co 572eYUj7yU,['#GoC'],8,0,8,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2129,2129,743867084220817408,2016-06-17 18:05:07,['https://t.co/TN3YPNcpdG'],Great opportunity for young aspiring #Indigenous journalists (French only): https://t.co/TN3YPNcpdG,Great opportunity young aspiring Indigenous journalists French https co TN3YPNcpdG,['#Indigenous'],5,3,8,Social,en,0.225,Neutral,GCIndigenous_tweeter,['indigenous']
2096,2096,740713259414740996,2016-06-09 01:12:57,['https://t.co/lIh\xe2\x80\xa6'],RT @NewsroomGC: The #GoC introduces a bill to address Yukon FNs concerns about environmental assessment rules: @AANDCanada https://t.co/lIh…,RT NewsroomGC GoC introduces bill address Yukon FNs concerns environmental assessment rules AANDCanada https co,['#GoC'],8,0,8,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2063,2063,742801393484980224,2016-06-14 19:30:27,"['https://t.co/uCDcDO7Ve', 'https://t.co/JOtJHiJxVW']","Cultural learning experience: Pabineau First Nation's ""Mother Earth's Journey"" #NBTourism https://t.co/uCDcDO7VeU https://t.co/JOtJHiJxVW",Cultural learning experience Pabineau First Nation Mother Earth Journey NBTourism https co uCDcDO7VeU https co JOtJHiJxVW,['#NBTourism'],4,4,8,Economical,en,0.175,Neutral,GCIndigenous_tweeter,['tourism']
2069,2069,743157931219255298,2016-06-15 19:07:12,[],Indigenous and Northern public servants: thank you for your work serving Canadians! #NPSW,Indigenous Northern public servants thank work serving Canadians NPSW,['#NPSW'],3,5,8,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2036,2036,743836477956689924,2016-06-17 16:03:30,[],RT @LibraryArchives: Announcement:  Coltman Report is on display @CMHR_News Come and see this founding document of the #MétisNation @MBMeti…,RT LibraryArchives Announcement Coltman Report display Come see founding document tisNation,['#M'],8,0,8,Social,en,0.0,Neutral,GCIndigenous_tweeter,"['archives', 'library']"
2019,2019,743178924855857152,2016-06-15 20:30:37,"['https://t.co/lpjT42Rtz7', 'https://t.co/crikSui46X']",Show your support for #NADCanada by downloading a free ringtone from @boogeythebeat: https://t.co/lpjT42Rtz7 https://t.co/crikSui46X,Show support NADCanada downloading free ringtone boogeythebeat https co lpjT42Rtz7 https co crikSui46X,['#NADCanada'],4,4,8,Environmental,en,0.4,Positive,GCIndigenous_tweeter,['or']
2187,2187,744673750411583490,2016-06-19 23:30:32,"['https://t.co/AAM55Tdm', 'https://t.co/Fx10f8R8wb']",Need to refresh your FB or Twitter profiles? Use these #NADCanada images: https://t.co/AAM55TdmDd https://t.co/Fx10f8R8wb,Need refresh FB Twitter profiles Use NADCanada images https co AAM55TdmDd https co Fx10f8R8wb,['#NADCanada'],5,2,7,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2218,2218,738083200300384256,2016-06-01 19:02:02,['https://t.co/G47jfnwPfL'],RT @NewsroomGC: Congrats to the FNFA for issuing its 3rd bond on the financial markets. @AANDCanada https://t.co/G47jfnwPfL,RT NewsroomGC Congrats FNFA issuing 3rd bond financial markets AANDCanada https co G47jfnwPfL,[],7,0,7,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2288,2288,748637370543644672,2016-06-30 22:00:32,['https://t.co/i4ES6ArfJM'],"#NALS2016 statement on environment partnership, including commitment to collaborate with #Indigenous peoples: https://t.co/i4ES6ArfJM",NALS2016 statement environment partnership including commitment collaborate Indigenous peoples https co i4ES6ArfJM,"['#NALS2016', '#Indigenous']",4,3,7,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2311,2311,739840808141115396,2016-06-06 15:26:08,['https://t.co/OqbpMyc\xe2\x80\xa6'],"RT @ParksCanada: This Week in #History: The largest known pre-contact Iroquois village in Quebec, designated as a NHS! https://t.co/OqbpMyc…",RT ParksCanada Week History largest known pre contact Iroquois village Quebec designated NHS https co,['#History'],7,0,7,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,"['park', 'or']"
2315,2315,745681541339168768,2016-06-22 18:15:08,['https://t.co/m4au6Ae3i'],"Thanks for sharing what you did for #NADCanada @makoladevelops! 
 https://t.co/m4au6Ae3i1",Thanks sharing NADCanada makoladevelops https co m4au6Ae3i1,['#NADCanada'],3,4,7,unknown,en,0.25,Neutral,GCIndigenous_tweeter,
2322,2322,747153785773002752,2016-06-26 19:45:18,['https://t.co/j7Etlri6pF'],The #GoC is improving its regulatory guidance &amp; services and wants to hear from you. Learn more: https://t.co/j7Etlri6pF,GoC improving regulatory guidance amp services wants hear Learn https co j7Etlri6pF,['#GoC'],3,4,7,Environmental,en,0.35,Positive,GCIndigenous_tweeter,"['or', 'ice']"
2333,2333,745276848268058624,2016-06-21 15:27:01,['https://t.co/FjkynHrMKL'],"Great #IndigenousReads recommendation for #NADCanada!
 https://t.co/FjkynHrMKL",Great IndigenousReads recommendation NADCanada https co FjkynHrMKL,"['#IndigenousReads', '#NADCanada']",2,4,6,Social,en,1.0,Positive,GCIndigenous_tweeter,['indigenous']
2442,2442,738392338406494208,2016-06-02 15:30:26,['https://t.co/4QbN3RQyj'],RT @CanMusHistory: Today: Special presentation on the Algonquian language as part of #AboriginalHistoryMonth https://t.co/4QbN3RQyjD https:…,RT CanMusHistory Today Special presentation Algonquian language part AboriginalHistoryMonth https co 4QbN3RQyjD https,['#AboriginalHistoryMonth'],6,0,6,Environmental,en,0.35714285714285715,Positive,GCIndigenous_tweeter,['or']
2355,2355,745300148771766272,2016-06-21 16:59:37,['https://t.co/\xe2\x80\xa6'],RT @RightToPlayCAN: Celebrating #NADCanada by welcoming in change and reconciliation through the eastern doorway #PLAYprogram https://t.co/…,RT RightToPlayCAN Celebrating NADCanada welcoming change reconciliation eastern doorway PLAYprogram https co,"['#NADCanada', '#PLAYprogram']",6,0,6,Social,en,0.0,Neutral,GCIndigenous_tweeter,['change']
2349,2349,738773569937756161,2016-06-03 16:45:19,"['https://t.co/pSj9AfpRpZ', 'https://t.co/bdCop9Y5t']","Congratulations to Marie-Cécile Nottaway, #Arista2016 winner for @wawataycatering: https://t.co/pSj9AfpRpZ @jccm_mtl https://t.co/bdCop9Y5tC",Congratulations Marie cile Nottaway Arista2016 winner wawataycatering https co pSj9AfpRpZ https co bdCop9Y5tC,['#Arista2016'],3,3,6,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2344,2344,744586864175251456,2016-06-19 17:45:16,['https://t.co/U1NFHt9pzp'],Are you a speed reader? How many books have you read so far in 2016?  #IndigenousReads https://t.co/U1NFHt9pzp,speed reader many books read far 2016 IndigenousReads https co U1NFHt9pzp,['#IndigenousReads'],3,3,6,Social,en,0.3,Neutral,GCIndigenous_tweeter,['indigenous']
2331,2331,742839226203508737,2016-06-14 22:00:47,"['https://t.co/x85RF9pK6', 'https://t.co/H1aR53RJOs']",For #NADCanada - get a free ringtone from cellist Cris Derkson w/ The Chippewa Travellers: https://t.co/x85RF9pK6D https://t.co/H1aR53RJOs,NADCanada get free ringtone cellist Cris Derkson Chippewa Travellers https co x85RF9pK6D https co H1aR53RJOs,['#NADCanada'],4,2,6,unknown,en,0.4,Positive,GCIndigenous_tweeter,
2332,2332,745286818581581824,2016-06-21 16:06:38,['https://t.co/N9gAxU14Ev'],RT @jjecx: Welcome in Aboriginal languages! #NationalAboriginalDay https://t.co/N9gAxU14Ev,RT jjecx Welcome Aboriginal languages NationalAboriginalDay https co N9gAxU14Ev,['#NationalAboriginalDay'],6,0,6,Environmental,en,1.0,Positive,GCIndigenous_tweeter,['or']
2328,2328,745315451052384256,2016-06-21 18:00:25,['https://t.co/HtQQJpXySv'],"#NADCanada celebrations in Amherst, NS. Happy National Aboriginal Day! https://t.co/HtQQJpXySv",NADCanada celebrations Amherst NS Happy National Aboriginal Day https co HtQQJpXySv,['#NADCanada'],3,3,6,Environmental,en,1.0,Positive,GCIndigenous_tweeter,['or']
2326,2326,745312393853542400,2016-06-21 17:48:16,['https://t.co/upE1VZBCgb'],RT @claudia_sicon: Today is a very good day to start reading the the TRC Report #NADCanada. Track your progress here https://t.co/upE1VZBCgb,RT Today good day start reading TRC Report NADCanada Track progress https co upE1VZBCgb,['#NADCanada'],6,0,6,Environmental,en,0.91,Positive,GCIndigenous_tweeter,['or']
2325,2325,746791391280369665,2016-06-25 19:45:17,['https://t.co/zE9F8DyQ'],"Congratulations to École Wahta' (Wendake, QC) for its prize-winning family literacy program! #IndigenousReads (Fr) https://t.co/zE9F8DyQd9",Congratulations cole Wahta Wendake QC prize winning family literacy program IndigenousReads Fr https co zE9F8DyQd9,['#IndigenousReads'],4,2,6,Social,en,0.0,Neutral,GCIndigenous_tweeter,"['ami', 'family', 'indigenous']"
2510,2510,745342083934863360,2016-06-21 19:46:15,"['https://t.co/9qxxbB2m1I', 'https://t.co/kkWFY5nOFi']",https://t.co/9qxxbB2m1I https://t.co/kkWFY5nOFi,https co 9qxxbB2m1I https co kkWFY5nOFi,[],4,1,5,unknown,pt,0.0,Neutral,GCIndigenous_tweeter,
2599,2599,738052689154703360,2016-06-01 17:00:48,"['https://t.co/jaWSPVN4gv', 'https://t.co/VQAedQABZR']",Check out these #NADCanada wallpapers for digital devices: https://t.co/jaWSPVN4gv https://t.co/VQAedQABZR,Check NADCanada wallpapers digital devices https co jaWSPVN4gv https co VQAedQABZR,['#NADCanada'],4,1,5,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,['ice']
2595,2595,739502347701870592,2016-06-05 17:01:13,['https://t.co/0zx8puPtHj'],"#NADCanada is the kick-off event for #CelebrateCanada, 4 days of celebrations: https://t.co/0zx8puPtHj",NADCanada kick event CelebrateCanada days celebrations https co 0zx8puPtHj,"['#NADCanada', '#CelebrateCanada']",3,2,5,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2582,2582,740234502211936256,2016-06-07 17:30:32,"['https://t.co/HBRYH9MQl', 'https://t.co/kIQSlsiobn']","Indigenous Writers' Gathering, #TO Jun 9-10. Discussions, workshops &amp;more: #IndigenousReads https://t.co/HBRYH9MQlD https://t.co/kIQSlsiobn",Indigenous Writers Gathering Jun 10 Discussions workshops amp IndigenousReads https co HBRYH9MQlD https co kIQSlsiobn,"['#TO', '#IndigenousReads']",3,2,5,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2531,2531,746312215876214784,2016-06-24 12:01:12,['https://t.co/gR7JseDr3b'],Qalipu Mi'kmaq FN applications deemed invalid can be re-submitted until July 12 for review: https://t.co/gR7JseDr3b,Qalipu Mi kmaq FN applications deemed invalid submitted July 12 review https co gR7JseDr3b,[],3,2,5,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2528,2528,746704855281078272,2016-06-25 14:01:25,"['https://t.co/S4oiXRbGU3', 'https://t.co/nQhZRObN7V']",".@APTN's ""Aboriginal Day Live!"" event is today! Live stream it here: #ADL2016 https://t.co/S4oiXRbGU3 https://t.co/nQhZRObN7V",APTN Aboriginal Day Live event today Live stream ADL2016 https co S4oiXRbGU3 https co nQhZRObN7V,['#ADL2016'],4,1,5,Environmental,en,0.17471590909090906,Neutral,GCIndigenous_tweeter,['or']
2504,2504,743867790453530624,2016-06-17 18:07:56,['https://t.co/G\xe2\x80\xa6'],RT @NewsroomGC: #Illusuak Cultural Centre will be a place to celebrate and share the culture and language of #Labrador Inuit https://t.co/G…,RT NewsroomGC Illusuak Cultural Centre place celebrate share culture language Labrador Inuit https co,"['#Illusuak', '#Labrador']",5,0,5,Social,en,0.1,Neutral,GCIndigenous_tweeter,"['culture', 'inuit']"
2507,2507,742742705227370496,2016-06-14 15:37:15,[],RT @NewsroomGC: #GoC is supporting the 26th edition of the Montreal First Peoples' Festival at the Place des Festivals in Montreal. https:/…,RT NewsroomGC GoC supporting 26th edition Montreal First Peoples Festival Place des Festivals Montreal https,['#GoC'],5,0,5,Environmental,en,0.25,Neutral,GCIndigenous_tweeter,['or']
2486,2486,745299404643573761,2016-06-21 16:56:39,[],RT @MeenaMann: Interesting fact: June 21 was chosen because of Indigenous views about the spiritual significance of the year’s longest day.…,RT MeenaMann Interesting fact June 21 chosen Indigenous views spiritual significance longest day,[],5,0,5,Social,en,0.25,Neutral,GCIndigenous_tweeter,['indigenous']
2483,2483,745309895520624641,2016-06-21 17:38:20,['https://t.co/kSmgR8kWn'],The #InukBook project is looking for ideas to create Inuktitut-language books. #IndigenousReads https://t.co/kSmgR8kWn9,InukBook project looking ideas create Inuktitut language books IndigenousReads https co kSmgR8kWn9,"['#InukBook', '#IndigenousReads']",4,1,5,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2480,2480,745251671178117121,2016-06-21 13:46:59,['https://t.co/o1KHgLqyiP'],RT @NewsroomGC: Minister Bennett on 20 years of #NADCanada and celebrating Indigenous cultures. @ GCIndigenous https://t.co/o1KHgLqyiP,RT NewsroomGC Minister Bennett 20 years NADCanada celebrating Indigenous cultures GCIndigenous https co o1KHgLqyiP,['#NADCanada'],5,0,5,Social,en,0.0,Neutral,GCIndigenous_tweeter,"['culture', 'indigenous']"
2487,2487,743176190219927553,2016-06-15 20:19:45,['https://t.co/BiCrTXVUtG'],Urban Treaty Payments held at The Forks National Historic site in Winnipeg are postponed. More when available. https://t.co/BiCrTXVUtG,Urban Treaty Payments held Forks National Historic site Winnipeg postponed available https co BiCrTXVUtG,[],3,2,5,Environmental,en,0.225,Neutral,GCIndigenous_tweeter,['or']
2660,2660,745307040625598464,2016-06-21 17:27:00,['https://t.co/DL4y8fTY8Q'],RT @tamaraxox: Making dreamcatchers with an Elder for #NationalAboriginalDay @NAIT https://t.co/DL4y8fTY8Q,RT tamaraxox Making dreamcatchers Elder NationalAboriginalDay NAIT https co DL4y8fTY8Q,['#NationalAboriginalDay'],4,0,4,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,['or']
2721,2721,739836084629168128,2016-06-06 15:07:22,['https://t.co/8SgHUzSa85'],"RT @Nutrition_North: On June 9 in Inukjuak (QC), come have your say on the NNC program at the Recreation Centre. https://t.co/8SgHUzSa85  #…",RT June Inukjuak QC come say NNC program Recreation Centre https co 8SgHUzSa85,['#'],4,0,4,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2655,2655,745313697267064832,2016-06-21 17:53:27,[],RT @hdkyla: Join #IndigenousReads campaign to raise awareness &amp; encourage steps toward reconciliation with Indigenous peoples  #NADCanada @…,RT hdkyla Join IndigenousReads campaign raise awareness amp encourage steps toward reconciliation Indigenous peoples NADCanada,"['#IndigenousReads', '#NADCanada']",4,0,4,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2651,2651,745324623902945280,2016-06-21 18:36:52,['https://\xe2\x80\xa6'],RT @wickdchiq: It's #NationalAboriginalDay in Canada. Had the opportunity to get a peak into Summer Solstice #festival in #ottcity https://…,RT wickdchiq NationalAboriginalDay Canada opportunity get peak Summer Solstice festival ottcity https,"['#NationalAboriginalDay', '#festival', '#ottcity']",4,0,4,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,"['or', 'ice', 'mer']"
2644,2644,745286575253299200,2016-06-21 16:05:40,['https://t.co/suC\xe2\x80\xa6'],RT @twin_muses: @KahawiDance Putting students through their paces at Pow Wow Boot Camp #NationalAboriginalDay @ROMLearning https://t.co/suC…,RT KahawiDance Putting students paces Pow Wow Boot Camp NationalAboriginalDay ROMLearning https co,['#NationalAboriginalDay'],4,0,4,Social,en,0.1,Neutral,GCIndigenous_tweeter,['students']
2624,2624,745279948370354176,2016-06-21 15:39:20,['https://t.co/qeill4\xe2\x80\xa6'],RT @umanitoba: Don't miss out on our National Aboriginal Day celebrations at noon in the Quad. #NADCanada #umindigenous https://t.co/qeill4…,RT umanitoba miss National Aboriginal Day celebrations noon Quad NADCanada umindigenous https co,"['#NADCanada', '#umindigenous']",4,0,4,Social,pt,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2858,2858,745288550476840961,2016-06-21 16:13:31,['https://t.c\xe2\x80\xa6'],RT @DrewDeerl: Getting some perspective on National aboriginal day by some indigenous dancers !!! #NAD2016  @CESOSACO @brogenmc https://t.c…,RT DrewDeerl Getting perspective National aboriginal day indigenous dancers NAD2016 CESOSACO brogenmc https,['#NAD2016'],3,0,3,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2882,2882,745284695592665088,2016-06-21 15:58:12,['https://t.co/qS1NgbpNwW'],RT @DanielCote87: @Iandeez3000 and @dncswthfr celebrating #NationalAboriginalDay #lulmoments https://t.co/qS1NgbpNwW,RT DanielCote87 Iandeez3000 dncswthfr celebrating NationalAboriginalDay lulmoments https co qS1NgbpNwW,"['#NationalAboriginalDay', '#lulmoments']",3,0,3,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,['or']
2865,2865,745319425843265537,2016-06-21 18:16:13,['https://t.co/RBsCuM6\xe2\x80\xa6'],RT @mjps_A13: Learning about the values of life and importance of the teachings of our elders - #NationalAboriginalDay https://t.co/RBsCuM6…,RT Learning values life importance teachings elders NationalAboriginalDay https co,['#NationalAboriginalDay'],3,0,3,Economical,en,0.0,Neutral,GCIndigenous_tweeter,['import']
2862,2862,745292991158456320,2016-06-21 16:31:10,['https://t.co/4WYF1s8L3T'],RT @NewsroomGC: Pic Mobert First Nation (ON) celebrates new water treatment plant @GCIndigenous: https://t.co/4WYF1s8L3T,RT NewsroomGC Pic Mobert First Nation celebrates new water treatment plant GCIndigenous https co 4WYF1s8L3T,[],3,0,3,Social,en,0.19318181818181807,Neutral,GCIndigenous_tweeter,['indigenous']
2861,2861,748486625471102976,2016-06-30 12:01:32,['https://t.co/XMwstT3AEx'],"If your Qalipu Mi'kmaq FN application was deemed invalid, you can correct it until July 12: https://t.co/XMwstT3AEx",Qalipu Mi kmaq FN application deemed invalid correct July 12 https co XMwstT3AEx,[],1,2,3,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,['or']
2860,2860,748542291443331072,2016-06-30 15:42:44,"['https://t.co/pb5rCsOWqS', 'https://t.c\xe2\x80\xa6']",RT @INFC_eng: NWT communities now benefit from faster and more reliable Internet thanks to #GoC funding https://t.co/pb5rCsOWqS https://t.c…,RT NWT communities benefit faster reliable Internet thanks GoC funding https co pb5rCsOWqS https,['#GoC'],3,0,3,Economical,en,0.35,Positive,GCIndigenous_tweeter,['funding']
2759,2759,738805559319793664,2016-06-03 18:52:26,['https://t.co/YvzBriczIa'],The 11th annual @NorthWords Writers Festival theme: Breaking the Mould - Identity in Stories.  #IndigenousReads https://t.co/YvzBriczIa,11th annual NorthWords Writers Festival theme Breaking Mould Identity Stories IndigenousReads https co YvzBriczIa,['#IndigenousReads'],1,2,3,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2764,2764,743164282053984258,2016-06-15 19:32:26,[],"RT @_PositiveVoice: @GCIndigenous @CLA_web @NWAC_CA I am reading Dreaming in Indian edited by Lisa Charleyboy&amp; Mary Beth Leatherdale
#posit…",RT GCIndigenous reading Dreaming Indian edited Lisa Charleyboy amp Mary Beth Leatherdale,['#posit'],3,0,3,Social,en,0.0,Neutral,GCIndigenous_tweeter,"['ami', 'indigenous']"
2762,2762,739094650217222145,2016-06-04 14:01:10,['https://t.co/h4f5s3bmH'],"June 4-5 is the #KitiganZibi Pow Wow, near #Maniwaki (QC). Parade, storytelling &amp; more: https://t.co/h4f5s3bmHd",June KitiganZibi Pow Wow near Maniwaki QC Parade storytelling amp https co h4f5s3bmHd,"['#KitiganZibi', '#Maniwaki']",2,1,3,Environmental,en,0.1125,Neutral,GCIndigenous_tweeter,['or']
2753,2753,739856992269938689,2016-06-06 16:30:27,"['https://t.co/JCkGEoswDo', 'https://t.co/g8S7JPK6gB']",Personalize your electronic device with a #NADCanada digital wallpaper: https://t.co/JCkGEoswDo https://t.co/g8S7JPK6gB,Personalize electronic device NADCanada digital wallpaper https co JCkGEoswDo https co g8S7JPK6gB,['#NADCanada'],1,2,3,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,['ice']
2748,2748,740270998340182016,2016-06-07 19:55:34,['https://t.co/fdKgzdRNYf'],RT @NewsroomGC: Working together with our partners to improve and accelerate treaty negociations in B.C. @AANDcanada https://t.co/fdKgzdRNYf,RT NewsroomGC Working together partners improve accelerate treaty negociations AANDcanada https co fdKgzdRNYf,[],3,0,3,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,['or']
2744,2744,740242806615216128,2016-06-07 18:03:32,['https://t.co/\xe2\x80\xa6'],"RT @Nutrition_North: The NNC engagement sessions in Kangiqsujuaq &amp; Inukjuak, QC, are postponed to the fall. Updated schedule: https://t.co/…",RT NNC engagement sessions Kangiqsujuaq amp Inukjuak QC postponed fall Updated schedule https co,[],3,0,3,Social,en,0.0,Neutral,GCIndigenous_tweeter,['engagement']
2743,2743,738787802192678912,2016-06-03 17:41:52,['https://t.co/VDQKSlC\xe2\x80\xa6'],"RT @Nutrition_North: Come have your say about the NNC program at the Gaggiq Gymnasium on June 7 in Kangiqsujuaq, (QC). https://t.co/VDQKSlC…",RT Come say NNC program Gaggiq Gymnasium June Kangiqsujuaq QC https co,[],3,0,3,unknown,id,0.0,Neutral,GCIndigenous_tweeter,
2990,2990,748659998193033216,2016-06-30 23:30:27,['https://t.co/5Ro9oUVNDt'],We want to hear from you about how the #GoC can improve its regulatory guidance &amp; services. Learn more: https://t.co/5Ro9oUVNDt,want hear GoC improve regulatory guidance amp services Learn https co 5Ro9oUVNDt,['#GoC'],0,2,2,Environmental,en,0.5,Positive,GCIndigenous_tweeter,"['or', 'ice']"
3011,3011,745287833015857152,2016-06-21 16:10:40,['https://t.co/TUg\xe2\x80\xa6'],RT @AltEliz: Thx @MsZernask for sharing this on #NationalAboriginalDay. N'we Jinan Artists of Grassy Narrows First Nation: https://t.co/TUg…,RT AltEliz Thx MsZernask sharing NationalAboriginalDay Jinan Artists Grassy Narrows First Nation https co,['#NationalAboriginalDay'],2,0,2,Environmental,en,0.25,Neutral,GCIndigenous_tweeter,['or']
3002,3002,745285724711325700,2016-06-21 16:02:18,"['https://t.co/oc6D1DP8V', 'https://t\xe2\x80\xa6']","RT @opl_bpo: #Ottawa it's #NationalAboriginalDay.  We are celebrating #IndigenousReads, like Cumb branch 
https://t.co/oc6D1DP8Vd https://t…",RT Ottawa NationalAboriginalDay celebrating IndigenousReads like Cumb branch https co oc6D1DP8Vd https,"['#Ottawa', '#NationalAboriginalDay', '#IndigenousReads']",2,0,2,Social,en,0.0,Neutral,GCIndigenous_tweeter,['indigenous']
2997,2997,748550488388476928,2016-06-30 16:15:18,['https://t.co/gTbGZCOox'],In New Brunswick this summer? Check out the #PowWowTrail2016 in the region: #NBTourism https://t.co/gTbGZCOox1,New Brunswick summer Check PowWowTrail2016 region NBTourism https co gTbGZCOox1,"['#PowWowTrail2016', '#NBTourism']",1,1,2,Economical,en,0.13636363636363635,Neutral,GCIndigenous_tweeter,['tourism']
2996,2996,739789339744448512,2016-06-06 12:01:37,['https://t.co/rLkpm5AyyF'],Invalid Qalipu Mi’kmaq FN application and you haven't gotten a letter? Call 1-[phone]. https://t.co/rLkpm5AyyF,Invalid Qalipu kmaq FN application gotten letter Call 800 561 2266 https co rLkpm5AyyF,[],1,1,2,unknown,it,0.0,Neutral,GCIndigenous_tweeter,
2991,2991,748587623275446272,2016-06-30 18:42:52,[],"RT @CdnHeritage: #Iqaluit’s @Alianait Arts Festival starts tomorrow! Music, film, storytelling and more. We’d love to see your pics! https:…",RT CdnHeritage Alianait Arts Festival starts tomorrow Music film storytelling love see pics https,['#Iqaluit'],2,0,2,Environmental,en,0.5625,Positive,GCIndigenous_tweeter,['or']
2952,2952,743933860975624193,2016-06-17 22:30:28,['https://t.co/Rz2VCLOYX5'],Qalipu Mi'kmaq FN applications deemed invalid can be re-submitted until July 12 for review: https://t.co/Rz2VCLOYX5,Qalipu Mi kmaq FN applications deemed invalid submitted July 12 review https co Rz2VCLOYX5,[],2,0,2,unknown,en,0.0,Neutral,GCIndigenous_tweeter,
2987,2987,740918424348577793,2016-06-09 14:48:12,['https://t.c\xe2\x80\xa6'],RT @MrsJasmineK: Historic parade in #SK #PrideMonth #Pride2016 #FNMI #LGBTQ  Historic pride parade on Saskatchewan First Nation https://t.c…,RT MrsJasmineK Historic parade SK PrideMonth Pride2016 FNMI LGBTQ Historic pride parade Saskatchewan First Nation https,"['#SK', '#PrideMonth', '#Pride2016', '#FNMI', '#LGBTQ']",2,0,2,Environmental,en,-0.05,Neutral,GCIndigenous_tweeter,['or']
2976,2976,745326085567619072,2016-06-21 18:42:40,['https://\xe2\x80\xa6'],RT @WordfestYouth: That a great way to celebrate #NationalAboriginalDay - Congratulations to all at @sttimscochrane &amp; Bon Appetit! https://…,RT WordfestYouth great way celebrate NationalAboriginalDay Congratulations sttimscochrane amp Bon Appetit https,['#NationalAboriginalDay'],2,0,2,Environmental,en,1.0,Positive,GCIndigenous_tweeter,['or']
2968,2968,745297712942321664,2016-06-21 16:49:56,['https://t.co/JLumEG8lF'],RT @Anton_Parr: The other Buffaloes from Montreal. Great spiritual music by the Buffalo Hat Singers #NADCanada… https://t.co/JLumEG8lFC,RT Buffaloes Montreal Great spiritual music Buffalo Hat Singers https co JLumEG8lFC,['#NADCanada'],2,0,2,unknown,en,0.225,Neutral,GCIndigenous_tweeter,
2962,2962,745309683821518849,2016-06-21 17:37:30,['https://t.co/ROHXjCRts'],"Great #IndigenousReads opportunity! #NADCanada
 https://t.co/ROHXjCRts1",Great IndigenousReads opportunity NADCanada https co ROHXjCRts1,"['#IndigenousReads', '#NADCanada']",1,1,2,Social,en,1.0,Positive,GCIndigenous_tweeter,['indigenous']
2959,2959,745310218649763840,2016-06-21 17:39:37,['https://t.co/6Yj54Ox8lL'],RT @CoryJudson: My School! #NAD2016  https://t.co/6Yj54Ox8lL,RT CoryJudson School NAD2016 https co 6Yj54Ox8lL,['#NAD2016'],2,0,2,Environmental,en,0.0,Neutral,GCIndigenous_tweeter,['or']
2985,2985,740947860976439296,2016-06-09 16:45:10,"['https://t.co/ZybkL77vJt', 'https://t.co/hoKJiuyejo']",Congrats students from École Ikusik in Salluit (QC) for a bronze medal at @espc_sjc 2016! https://t.co/ZybkL77vJt https://t.co/hoKJiuyejo,Congrats students cole Ikusik Salluit QC bronze medal 2016 https co ZybkL77vJt https co hoKJiuyejo,[],1,1,2,Social,en,0.0,Neutral,GCIndigenous_tweeter,['students']
