,Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,category,language,average_sentiment_score,sentiment,account_name,words_matched_list
1958,1958,910194361081712641,2017-09-19 17:30:20,['https://t.co/hmjTQF34mm'],#DYK we can help you identify global market opportunities &amp; trends? #CdnAg we're here to help you grow! Reach us: https://t.co/hmjTQF34mm,DYK help identify global market opportunities amp trends CdnAg help grow Reach us https co hmjTQF34mm,"['#DYK', '#CdnAg']",0,2,2,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,['global']
1968,1968,910559784792920066,2017-09-20 17:42:24,['https://t.co/nXFi1c3jlo'],Our #CdnAg scientists made an important discovery about hog #feeding https://t.co/nXFi1c3jlo,CdnAg scientists made important discovery hog feeding https co nXFi1c3jlo,"['#CdnAg', '#feeding']",1,1,2,Economical,en,0.4,Positive,AAFC_Canada_tweeter,['import']
1969,1969,910564695177916418,2017-09-20 18:01:55,[],"To help things run smoothly, pls try to stay on topic and be kind to other users. Make sure to use #PFChat on all your tweets!",help things run smoothly pls try stay topic kind users Make sure use PFChat tweets,['#PFChat'],0,2,2,unknown,en,0.375,Positive,AAFC_Canada_tweeter,
1971,1971,905487034307006464,2017-09-06 17:45:06,['https://t.co/xrnjr7N7rG'],Find #CdnAg #SMEs &amp; learn what our agri-food sector can offer. Join us at Riga Food today! https://t.co/xrnjr7N7rG,Find CdnAg SMEs amp learn agri food sector offer Join us Riga Food today https co xrnjr7N7rG,"['#CdnAg', '#SMEs']",1,1,2,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['or']
1972,1972,905450571683033089,2017-09-06 15:20:13,"['https://t.co/ufyuCBXUVJ', 'https://t.co/99vSJaUcA']",What are our scientists up to? Doing important research to help #CdnAg! Find out what is going on: https://t.co/ufyuCBXUVJ https://t.co/99vSJaUcAC,scientists important research help CdnAg Find going https co ufyuCBXUVJ https co 99vSJaUcAC,['#CdnAg'],1,1,2,Economical,en,0.5,Positive,AAFC_Canada_tweeter,['import']
2013,2013,905119609912745984,2017-09-05 17:25:05,['https://t.co/IxEaZg9op'],"Just in time for #CETA, find a taste of #CdnAg at Riga Food starting tomorrow! https://t.co/IxEaZg9op2",time CETA find taste CdnAg Riga Food starting tomorrow https co IxEaZg9op2,"['#CETA', '#CdnAg']",1,1,2,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['or']
2026,2026,903637377427664896,2017-09-01 15:15:14,['https://t.co/qji1jxfkeN'],Enjoying any craft beers this weekend? We're working to bring local #CdnAg hops and barley to the Maritimes! https://t.co/qji1jxfkeN,Enjoying craft beers weekend working bring local CdnAg hops barley Maritimes https co qji1jxfkeN,['#CdnAg'],1,1,2,Social,en,0.25,Neutral,AAFC_Canada_tweeter,['local']
2132,2132,914135330965606401,2017-09-30 14:30:21,"['https://t.co/QoGk6666', 'https://t.co/l5IO58AdCx']",We’re at our #Sherbrooke RDC open house right now! Come explore #CdnAg with us: https://t.co/QoGk6666Cd https://t.co/l5IO58AdCx,Sherbrooke RDC open house right Come explore CdnAg us https co QoGk6666Cd https co l5IO58AdCx,"['#Sherbrooke', '#CdnAg']",0,2,2,Environmental,en,0.17857142857142855,Neutral,AAFC_Canada_tweeter,['or']
2031,2031,905113552779870208,2017-09-05 17:01:01,[],RT @redcouchtour: Chris Forbes Deputy Minister @AAFC_Canada on the #redcouchtour sharing his story #Canada150 #saskatoon #SK #canada https:…,RT redcouchtour Chris Forbes Deputy Minister redcouchtour sharing story Canada150 saskatoon SK canada https,"['#redcouchtour', '#Canada150', '#saskatoon', '#SK', '#canada']",2,0,2,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,['minister']
2052,2052,912719722893971456,2017-09-26 16:45:14,['https://t.co/j7TcArFk6T'],"#DYK naturally healthy, organic and “free-from” products are much appreciated by #French consumers. Find out more: https://t.co/j7TcArFk6T",DYK naturally healthy organic free products much appreciated French consumers Find https co j7TcArFk6T,"['#DYK', '#French']",0,2,2,Social,en,0.3,Neutral,AAFC_Canada_tweeter,"['health', 'healthy ', 'mer']"
2104,2104,913484726375190528,2017-09-28 19:25:05,['https://t.co/PMzSqpLb9p'],#ICYMI Min MacAulay joined @SocDevSoc this morning to discuss #PovertyReduction – watch here: https://t.co/PMzSqpLb9p,ICYMI Min MacAulay joined SocDevSoc morning discuss PovertyReduction watch https co PMzSqpLb9p,"['#ICYMI', '#PovertyReduction']",0,2,2,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,"['vert', 'or']"
2106,2106,913459592775991296,2017-09-28 17:45:12,['https://t.co/AlBYeUvZg'],Interested in international trade? Want to sell your #CdnAg to the world? Start here for our services &amp; support: https://t.co/AlBYeUvZgU,Interested international trade Want sell CdnAg world Start services amp support https co AlBYeUvZgU,['#CdnAg'],0,2,2,Environmental,en,0.125,Neutral,AAFC_Canada_tweeter,"['or', 'ice']"
2115,2115,913497355592355842,2017-09-28 20:15:16,['https://t.co/fXB6u8lueg'],Register now for major #CdnAg trade mission to #China set for Nov 12 -21. Sign up: https://t.co/fXB6u8lueg,Register major CdnAg trade mission China set Nov 12 21 Sign https co fXB6u8lueg,"['#CdnAg', '#China']",1,1,2,Environmental,en,0.0625,Neutral,AAFC_Canada_tweeter,['or']
2125,2125,913097190431772672,2017-09-27 17:45:09,['https://t.co/69asKRZRtM'],Our Swine Complex in #Sherbrooke is a leader in hog production research! Visit us this Saturday to learn more! https://t.co/69asKRZRtM,Swine Complex Sherbrooke leader hog production research Visit us Saturday learn https co 69asKRZRtM,['#Sherbrooke'],0,2,2,unknown,en,0.125,Neutral,AAFC_Canada_tweeter,
2126,2126,913489769052753926,2017-09-28 19:45:07,"['https://t.co/ByfHEKaHCv', 'https://t.co/06WruyFuFn']",Want to sell your #CdnAg to #France? Check out why e-commerce could be your channel: https://t.co/ByfHEKaHCv #CETA https://t.co/06WruyFuFn,Want sell CdnAg France Check commerce could channel https co ByfHEKaHCv CETA https co 06WruyFuFn,"['#CdnAg', '#France', '#CETA']",1,1,2,Social,en,0.0,Neutral,AAFC_Canada_tweeter,['mer']
1944,1944,911315464269258752,2017-09-22 19:45:12,['https://t.co/FoswFVjWQP'],Pest problem in the orchard? There’s an environmentally friendly app for that! #OrganicWeek in #Canada https://t.co/FoswFVjWQP,Pest problem orchard environmentally friendly app OrganicWeek Canada https co FoswFVjWQP,"['#OrganicWeek', '#Canada']",0,2,2,Social,en,0.46875,Positive,AAFC_Canada_tweeter,['friend']
1949,1949,912700888833196034,2017-09-26 15:30:23,['https://t.co/l8fgZe22eh'],"Want photos, graphics, messaging &amp; more to market your #CdnAg? Stand out with our #CanadaBrand #marketing suite: https://t.co/l8fgZe22eh",Want photos graphics messaging amp market CdnAg Stand CanadaBrand marketing suite https co l8fgZe22eh,"['#CdnAg', '#CanadaBrand', '#marketing']",1,1,2,unknown,en,0.5,Positive,AAFC_Canada_tweeter,
1957,1957,910190532630077441,2017-09-19 17:15:08,['https://t.co/AdnDaHGbvJ'],Growing quality cherries is no easy task. Our #CdnAg scientists are hard at work finding the best practices: https://t.co/AdnDaHGbvJ,Growing quality cherries easy task CdnAg scientists hard work finding best practices https co AdnDaHGbvJ,['#CdnAg'],0,2,2,Environmental,en,0.1638888888888889,Neutral,AAFC_Canada_tweeter,"['or', 'ice']"
1938,1938,910907779006763008,2017-09-21 16:45:13,['https://t.co/qKdABCHeO3'],Is that #CdnAg apple ready for harvest? Our scientists are developing a tool that takes out the guess work! https://t.co/qKdABCHeO3,CdnAg apple ready harvest scientists developing tool takes guess work https co qKdABCHeO3,['#CdnAg'],1,1,2,Environmental,en,0.25,Neutral,AAFC_Canada_tweeter,['or']
1918,1918,905878357983850496,2017-09-07 19:40:05,['https://t.co/GEJ9qddcmL'],Want to market your #CdnAg products? #CanadaBrand is free &amp; has #marketing tools just for you: https://t.co/GEJ9qddcmL,Want market CdnAg products CanadaBrand free amp marketing tools https co GEJ9qddcmL,"['#CdnAg', '#CanadaBrand', '#marketing']",2,0,2,unknown,en,0.4,Positive,AAFC_Canada_tweeter,
1897,1897,907677553275686912,2017-09-12 18:49:27,['https://t.co/Bv2kYlNmtH'],GoC invests $265K in @mushroomscanada to create new markets for fresh mushrooms: https://t.co/Bv2kYlNmtH,GoC invests 265K mushroomscanada create new markets fresh mushrooms https co Bv2kYlNmtH,[],2,0,2,Economical,en,0.2181818181818181,Neutral,AAFC_Canada_tweeter,['invest']
1898,1898,907989883876241408,2017-09-13 15:30:32,['https://t.co/Pn58zgK4vN'],We’re looking to collect weather impacts from #CdnAg producers across Canada. Please submit your impacts: https://t.co/Pn58zgK4vN #AgWeather,looking collect weather impacts CdnAg producers across Canada Please submit impacts https co Pn58zgK4vN AgWeather,"['#CdnAg', '#AgWeather']",2,0,2,unknown,en,0.0,Neutral,AAFC_Canada_tweeter,
1899,1899,908722397813059589,2017-09-15 16:01:17,['https://t.co/DKHIi2d64W'],Odourless manure with a high fertilizer value? Our scientists are looking at turning pig slurry into just that: https://t.co/DKHIi2d64W,Odourless manure high fertilizer value scientists looking turning pig slurry https co DKHIi2d64W,[],0,2,2,unknown,en,0.16,Neutral,AAFC_Canada_tweeter,
1904,1904,908756092183773184,2017-09-15 18:15:10,"['https://t.co/MO6tjr2hmg', 'https://t.co/xUPwZMVKq']",Thanks to the over 3000 people who came out to Bug Day at the Ottawa RDC on Sunday... it was great hearing from you! https://t.co/MO6tjr2hmg https://t.co/xUPwZMVKqc,Thanks 3000 people came Bug Day Ottawa RDC Sunday great hearing https co MO6tjr2hmg https co xUPwZMVKqc,[],0,2,2,unknown,en,0.6,Positive,AAFC_Canada_tweeter,
1907,1907,909801756984582146,2017-09-18 15:30:16,['https://t.co/00nIEzmDQ'],Reach #CdnAg #fish &amp; #seafood #SMEs #foodbiz &amp; companies! They're at Dubai's Seafex! https://t.co/00nIEzmDQC,Reach CdnAg fish amp seafood SMEs foodbiz amp companies Dubai Seafex https co 00nIEzmDQC,"['#CdnAg', '#fish', '#seafood', '#SMEs', '#foodbiz']",1,1,2,unknown,en,0.0,Neutral,AAFC_Canada_tweeter,
1916,1916,905799056320016389,2017-09-07 14:24:58,['https://t.co/oMPNd71MR'],Are you in the Baltics? Taste some #CdnAg and meet some #foodbiz at the Riga Food tradeshow! https://t.co/oMPNd71MR1,Baltics Taste CdnAg meet foodbiz Riga Food tradeshow https co oMPNd71MR1,"['#CdnAg', '#foodbiz']",1,1,2,unknown,en,0.0,Neutral,AAFC_Canada_tweeter,
1917,1917,905817737598992386,2017-09-07 15:39:12,['https://t.co/g7W2p31WHw'],RT @ExportDevCanada: #Foodandbev market trends are always changing. Our #Cdntrade experts have the inside scoop ▶ https://t.co/g7W2p31WHw h…,RT ExportDevCanada Foodandbev market trends always changing Cdntrade experts inside scoop https co g7W2p31WHw,"['#Foodandbev', '#Cdntrade']",2,0,2,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,['export']
1910,1910,913055797491437568,2017-09-27 15:00:40,['https://t.co/xUvnJ3HMPK'],Are you a #CdnAg exporter with trade questions? Reach us at [email] for expert advice! https://t.co/xUvnJ3HMPK,CdnAg exporter trade questions Reach us mas sam agr gc ca expert advice https co xUvnJ3HMPK,['#CdnAg'],0,2,2,Economical,pt,0.0,Neutral,AAFC_Canada_tweeter,"['exporter', 'export']"
1919,1919,905884673070518273,2017-09-07 20:05:11,"['https://t.co/6pfDqKwx4E', 'https://t.co/dXn5ec121q']","Discover new innovations for #CdnAg farms, Sept 10 at our Quebec RDC #PortesOuvertesUpa https://t.co/6pfDqKwx4E https://t.co/dXn5ec121q",Discover new innovations CdnAg farms Sept 10 Quebec RDC PortesOuvertesUpa https co 6pfDqKwx4E https co dXn5ec121q,"['#CdnAg', '#PortesOuvertesUpa']",1,1,2,Economical,en,0.13636363636363635,Neutral,AAFC_Canada_tweeter,['innovation']
1920,1920,906168622820847617,2017-09-08 14:53:30,['https://t.co/yQvCoL8stY'],We've got a new video just for #CdnAg #foodbiz. Our in-market expert highlights top Arabian Gulf trends. @TCS_SDC https://t.co/yQvCoL8stY,got new video CdnAg foodbiz market expert highlights top Arabian Gulf trends https co yQvCoL8stY,"['#CdnAg', '#foodbiz']",2,0,2,unknown,en,0.3181818181818182,Neutral,AAFC_Canada_tweeter,
1923,1923,906202979480588288,2017-09-08 17:10:01,"['https://t.co/hD4JPMVIGb', 'https://t.co/oBRz58dkm']",Come learn about solutions to plant diseases at the #Sjsr R&amp;D Center during #PortesOuvertesUPA https://t.co/hD4JPMVIGb https://t.co/oBRz58dkm0,Come learn solutions plant diseases Sjsr amp Center PortesOuvertesUPA https co hD4JPMVIGb https co oBRz58dkm0,"['#Sjsr', '#PortesOuvertesUPA']",0,2,2,Environmental,en,-0.1,Neutral,AAFC_Canada_tweeter,"['vert', 'or']"
1929,1929,909873896165429249,2017-09-18 20:16:56,['https://t.co/AnLTYpLgCN'],Blueberries were smiling last weekend at #PortesOuvertesUPA in Montreal. Thanks for visiting our booth! https://t.co/AnLTYpLgCN,Blueberries smiling last weekend PortesOuvertesUPA Montreal Thanks visiting booth https co AnLTYpLgCN,['#PortesOuvertesUPA'],1,1,2,Environmental,en,0.125,Neutral,AAFC_Canada_tweeter,"['vert', 'or']"
1931,1931,910179334765338624,2017-09-19 16:30:38,"['https://t.co/wRKxGpbJlW', 'https://t.co/QAV9VZPprq']","Get to know our tool SCAN, which helps #CdnAg optimize the use of nitrogen in grain corn fields https://t.co/wRKxGpbJlW https://t.co/QAV9VZPprq",Get know tool SCAN helps CdnAg optimize use nitrogen grain corn fields https co wRKxGpbJlW https co QAV9VZPprq,['#CdnAg'],1,1,2,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['or']
1934,1934,910573122314752000,2017-09-20 18:35:24,[],#PFChat #Q4 What are some new research findings in feed management for cattle?,PFChat Q4 new research findings feed management cattle,"['#PFChat', '#Q4']",1,1,2,unknown,en,0.13636363636363635,Neutral,AAFC_Canada_tweeter,
1936,1936,910575579027603457,2017-09-20 18:45:10,[],#PFChat #Q5 Are feed management practices affected by geography or breed?,PFChat Q5 feed management practices affected geography breed,"['#PFChat', '#Q5']",1,1,2,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['ice']
1937,1937,910896893194096640,2017-09-21 16:01:57,['https://t.co/cMETn8Qtlr'],Take a look at how bees are helping keep #CdnAg greenhouses free of pests! https://t.co/cMETn8Qtlr,Take look bees helping keep CdnAg greenhouses free pests https co cMETn8Qtlr,['#CdnAg'],1,1,2,Economical,en,0.5,Positive,AAFC_Canada_tweeter,['green']
2337,2337,903675092902842369,2017-09-01 17:45:06,['https://t.co/AEKcyjgQ24'],#SavetheDate for a #ScienceOpenHouse at our Ottawa R&amp;D Centre from 9am-4pm on September 9th! #OttawaEvents https://t.co/AEKcyjgQ24,SavetheDate ScienceOpenHouse Ottawa amp Centre 9am 4pm September 9th OttawaEvents https co AEKcyjgQ24,"['#SavetheDate', '#ScienceOpenHouse', '#OttawaEvents']",1,0,1,unknown,en,0.0,Neutral,AAFC_Canada_tweeter,
2301,2301,910564853433151488,2017-09-20 18:02:33,['https://t.co/Lk4rsUsPyG'],FYI - You can also check out our Guidelines for User Submissions in Social Media Tools https://t.co/Lk4rsUsPyG,FYI also check Guidelines User Submissions Social Media Tools https co Lk4rsUsPyG,[],0,1,1,unknown,en,0.03333333333333333,Neutral,AAFC_Canada_tweeter,
2303,2303,910549557402116097,2017-09-20 17:01:46,['https://t.co/3l2ttjYiXb'],#Feeding #CdnAg piglets without antibiotics shows potential: https://t.co/3l2ttjYiXb,Feeding CdnAg piglets without antibiotics shows potential https co 3l2ttjYiXb,"['#Feeding', '#CdnAg']",1,0,1,unknown,en,0.0,Neutral,AAFC_Canada_tweeter,
2304,2304,908744836450316288,2017-09-15 17:30:27,['https://t.co/mj1J0LI1tn'],Interested in growing globally? Our @TCS_SDC partners have resources for your #SME: https://t.co/mj1J0LI1tn,Interested growing globally partners resources SME https co mj1J0LI1tn,['#SME'],0,1,1,Economical,en,0.125,Neutral,AAFC_Canada_tweeter,['global']
2314,2314,905508438142222336,2017-09-06 19:10:09,['https://t.co/LQ5UjXOHgT'],Interested in learning about India's top opportunity sectors? Watch this video. More here: https://t.co/LQ5UjXOHgT,Interested learning India top opportunity sectors Watch video https co LQ5UjXOHgT,[],1,0,1,Environmental,en,0.4166666666666667,Positive,AAFC_Canada_tweeter,['or']
2315,2315,908412662345846784,2017-09-14 19:30:30,"['https://t.co/zienpixqBS', 'https://t.co/GjNWx0Ihz']","#CdnAg exporters, #foodbiz &amp; #SMEs - check out these #CETA resources! https://t.co/zienpixqBS https://t.co/GjNWx0IhzU",CdnAg exporters foodbiz amp SMEs check CETA resources https co zienpixqBS https co GjNWx0IhzU,"['#CdnAg', '#foodbiz', '#SMEs', '#CETA']",1,0,1,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,"['exporter', 'export']"
2323,2323,905469431589023744,2017-09-06 16:35:09,['https://t.co/EKnZXyLNBS'],Our technology makes sure each individual #CdnAg hog gets a diet made for its specific needs: https://t.co/EKnZXyLNBS,technology makes sure individual CdnAg hog gets diet made specific needs https co EKnZXyLNBS,['#CdnAg'],1,0,1,unknown,en,0.16666666666666666,Neutral,AAFC_Canada_tweeter,
2328,2328,905147331401613313,2017-09-05 19:15:15,"['https://t.co/PIoc3o8blM', 'https://t.co/Ihg9GjfIQ']","Want more on what American online shoppers want? If you're a #CdnAg #foodbiz, here's info: https://t.co/PIoc3o8blM https://t.co/Ihg9GjfIQ2",Want American online shoppers want CdnAg foodbiz info https co PIoc3o8blM https co Ihg9GjfIQ2,"['#CdnAg', '#foodbiz']",1,0,1,Social,en,0.25,Neutral,AAFC_Canada_tweeter,['mer']
2370,2370,906209290087780352,2017-09-08 17:35:05,['https://t.co/1CySTmgvPZ'],Young #CdnAg #farmers – have your say on the National Program Advisory Cmte: https://t.co/1CySTmgvPZ. #youthinag,Young CdnAg farmers say National Program Advisory Cmte https co 1CySTmgvPZ youthinag,"['#CdnAg', '#farmers', '#youthinag']",1,0,1,Environmental,en,0.1,Neutral,AAFC_Canada_tweeter,"['or', 'mer']"
2346,2346,908001136006885377,2017-09-13 16:15:15,['https://t.co/dk1CLZlWP'],Are you an #Indigenous #CdnAg producer?  Be a voice on the National Program Advisory Cmte. https://t.co/dk1CLZlWPc,Indigenous CdnAg producer voice National Program Advisory Cmte https co dk1CLZlWPc,"['#Indigenous', '#CdnAg']",1,0,1,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,"['or', 'ice']"
2349,2349,907680408845918208,2017-09-12 19:00:48,"['https://t.co/FdctdtVb3', 'https://t.co/aFnJ9vmS7F']",Are you a #CdnAg #seafood exporter? Discover how #CETA can benefit you: https://t.co/FdctdtVb3D https://t.co/aFnJ9vmS7F,CdnAg seafood exporter Discover CETA benefit https co FdctdtVb3D https co aFnJ9vmS7F,"['#CdnAg', '#seafood', '#CETA']",1,0,1,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,"['exporter', 'export']"
2354,2354,907657703484469249,2017-09-12 17:30:34,"['https://t.co/6mL5CEVwFT', 'https://t.co/16ZyRupA23']","We've got intel, insights and more in our new #USA e-commerce overview for #CdnAg: https://t.co/6mL5CEVwFT https://t.co/16ZyRupA23",got intel insights new USA commerce overview CdnAg https co 6mL5CEVwFT https co 16ZyRupA23,"['#USA', '#CdnAg']",1,0,1,Social,en,0.3181818181818182,Neutral,AAFC_Canada_tweeter,['mer']
2357,2357,907283906856144897,2017-09-11 16:45:14,['https://t.co/VkfHZ9s19s'],Looking for #WomenInAg to be on the National Program Advisory Cmte. Apply today: https://t.co/VkfHZ9s19s #CdnAg,Looking WomenInAg National Program Advisory Cmte Apply today https co VkfHZ9s19s CdnAg,"['#WomenInAg', '#CdnAg']",1,0,1,Social,en,0.0,Neutral,AAFC_Canada_tweeter,['women']
2361,2361,907261229445648392,2017-09-11 15:15:07,"['https://t.co/SDr8HBXa', 'https://t.co/sZfsd5kYs5']",#CdnAg! Our fish &amp; seafood industry stands to benefit from #CETA. Find useful info &amp; more: https://t.co/SDr8HBXa1c https://t.co/sZfsd5kYs5,CdnAg fish amp seafood industry stands benefit CETA Find useful info amp https co SDr8HBXa1c https co sZfsd5kYs5,"['#CdnAg', '#CETA']",0,1,1,unknown,en,0.4,Positive,AAFC_Canada_tweeter,
2362,2362,906869918209073153,2017-09-10 13:20:11,"['https://t.co/PJUZNBwwO', 'https://t.co/j4Q6oxaT1a']",We work on soil diseases at our #SJSR R&amp;D Center. Come see us ! https://t.co/PJUZNBwwO8 #portesouvertesUPA https://t.co/j4Q6oxaT1a,work soil diseases SJSR amp Center Come see us https co PJUZNBwwO8 portesouvertesUPA https co j4Q6oxaT1a,"['#SJSR', '#portesouvertesUPA']",0,1,1,Environmental,en,-0.125,Neutral,AAFC_Canada_tweeter,"['vert', 'or']"
2363,2363,906241518624804869,2017-09-08 19:43:09,['https://t.co/KZHrmFqO54'],Min MacAulay &amp; MP McLeod bring a #FoodPolicy4Canada consultations to #Yellowknife: https://t.co/KZHrmFqO54,Min MacAulay amp MP McLeod bring FoodPolicy4Canada consultations Yellowknife https co KZHrmFqO54,"['#FoodPolicy4Canada', '#Yellowknife']",1,0,1,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,['policy']
2368,2368,906216865961308162,2017-09-08 18:05:12,['https://t.co/KsX0pMdMyF'],Want to grow your #CdnAg #foodbiz exports? We’re here to help! Contact us: https://t.co/KsX0pMdMyF,Want grow CdnAg foodbiz exports help Contact us https co KsX0pMdMyF,"['#CdnAg', '#foodbiz']",1,0,1,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,"['exports', 'export']"
2299,2299,910565339838246919,2017-09-20 18:04:29,[],#PFChat #Q1 What is meant by precision feeding and what does it look like in practice for #CdnAg cattle?,PFChat Q1 meant precision feeding look like practice CdnAg cattle,"['#PFChat', '#Q1', '#CdnAg']",1,0,1,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['ice']
2300,2300,910565110741127168,2017-09-20 18:03:34,[],#PFChat - Let's get started!,PFChat Let get started,['#PFChat'],0,1,1,unknown,da,0.0,Neutral,AAFC_Canada_tweeter,
2279,2279,913421843251462145,2017-09-28 15:15:12,"['https://t.co/Ud7OTllqJI', 'https://t.co/oQvREcXDDF']",#CdnAg mustard is used as an environmentally friendly pesticide and natural fertilizer. Find more fun facts: https://t.co/Ud7OTllqJI https://t.co/oQvREcXDDF,CdnAg mustard used environmentally friendly pesticide natural fertilizer Find fun facts https co Ud7OTllqJI https co oQvREcXDDF,['#CdnAg'],0,1,1,Social,en,0.31875,Neutral,AAFC_Canada_tweeter,['friend']
2298,2298,913841169532145664,2017-09-29 19:01:27,"['https://t.co/ajrFgt1c7', 'https://t.co/AimIMr8X3g']",Thanks to the more than 250 people who came out for our Summerland open house on Saturday! https://t.co/ajrFgt1c78 https://t.co/AimIMr8X3g,Thanks 250 people came Summerland open house Saturday https co ajrFgt1c78 https co AimIMr8X3g,[],0,1,1,Social,en,0.2333333333333333,Neutral,AAFC_Canada_tweeter,['mer']
2271,2271,910539099530043393,2017-09-20 16:20:12,"['https://t.co/iq5P1SiPij', 'https://t.co/vSyKQ3OA']",Cranberries in poultry feed? It helps prevent disease in #CdnAg poultry! https://t.co/iq5P1SiPij https://t.co/vSyKQ3OAC1,Cranberries poultry feed helps prevent disease CdnAg poultry https co iq5P1SiPij https co vSyKQ3OAC1,['#CdnAg'],0,1,1,unknown,en,0.0,Neutral,AAFC_Canada_tweeter,
2244,2244,910205244713336834,2017-09-19 18:13:35,['https://t.co/MszueAf5eQ'],Join the AgriRisk Initiatives 2017 Forum tomorrow: https://t.co/MszueAf5eQ,Join AgriRisk Initiatives 2017 Forum tomorrow https co MszueAf5eQ,[],0,1,1,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['or']
2246,2246,908733463712452608,2017-09-15 16:45:15,['https://t.co/FiyuGxdvi5'],Last chance to apply to sit on the National Program Advisory Cmte. Apply: https://t.co/FiyuGxdvi5,Last chance apply sit National Program Advisory Cmte Apply https co FiyuGxdvi5,[],1,0,1,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['or']
2248,2248,910224607256379392,2017-09-19 19:30:32,['https://t.co/nJCqiKfJdm'],Our #CdnAg fish &amp; seafood exporters &amp; #foodbiz #SMEs are at the Seafex tradeshow in #Dubai today to meet buyers! https://t.co/nJCqiKfJdm,CdnAg fish amp seafood exporters amp foodbiz SMEs Seafex tradeshow Dubai today meet buyers https co nJCqiKfJdm,"['#CdnAg', '#foodbiz', '#SMEs', '#Dubai']",0,1,1,Economical,en,0.0,Neutral,AAFC_Canada_tweeter,"['exporter', 'export']"
2254,2254,910156650643886081,2017-09-19 15:00:30,"['https://t.co/n9hPRIBCWm', 'https://t.co/h5WvRYTUM']",1968: Canadian gardens blossom with new winter-hardy Explorer and Parkland roses. See how much we’ve grown! https://t.co/n9hPRIBCWm https://t.co/h5WvRYTUM8,1968 Canadian gardens blossom new winter hardy Explorer Parkland roses See much grown https co n9hPRIBCWm https co h5WvRYTUM8,[],0,1,1,Environmental,en,0.19318181818181807,Neutral,AAFC_Canada_tweeter,"['park', 'or']"
2259,2259,909834585340612609,2017-09-18 17:40:43,"['https://t.co/e4H6fJHTfO', 'https://t.co/wVNC01zOq']",Learn about 🍇🍒🐞 and more at our open house in Summerland Sept 23: https://t.co/e4H6fJHTfO #DoorsOpenSummerland https://t.co/wVNC01zOqc,Learn open house Summerland Sept 23 https co e4H6fJHTfO DoorsOpenSummerland https co wVNC01zOqc,['#DoorsOpenSummerland'],1,0,1,Environmental,en,0.25,Neutral,AAFC_Canada_tweeter,"['or', 'mer']"
2264,2264,908767467903832066,2017-09-15 19:00:23,"['https://t.co/yeqACxNAPy', 'https://t.co/9cTz4vs4Vz']",How do our scientists help feed #CdnAg cattle? Find out Sept 20: https://t.co/yeqACxNAPy #PFChat https://t.co/9cTz4vs4Vz,scientists help feed CdnAg cattle Find Sept 20 https co yeqACxNAPy PFChat https co 9cTz4vs4Vz,"['#CdnAg', '#PFChat']",0,1,1,unknown,en,0.0,Neutral,AAFC_Canada_tweeter,
2270,2270,910534166827159553,2017-09-20 16:00:36,"['https://t.co/hJTeqfNwJY', 'https://t.co/ugwQsqZOGg']",Camelina can help #CdnAg farmers save on poultry feed costs: https://t.co/hJTeqfNwJY https://t.co/ugwQsqZOGg,Camelina help CdnAg farmers save poultry feed costs https co hJTeqfNwJY https co ugwQsqZOGg,['#CdnAg'],1,0,1,Social,en,0.0,Neutral,AAFC_Canada_tweeter,['mer']
2261,2261,909790426315526144,2017-09-18 14:45:15,"['https://t.co/lMMkgi6CwX', 'https://t.co/HlKEezifNq']","Here are a few #USA e-commerce trends from our free infographic! #CdnAg, get much more here: https://t.co/lMMkgi6CwX https://t.co/HlKEezifNq",USA commerce trends free infographic CdnAg get much https co lMMkgi6CwX https co HlKEezifNq,"['#USA', '#CdnAg']",1,0,1,Social,en,0.26666666666666666,Neutral,AAFC_Canada_tweeter,['mer']
2272,2272,910544139363782656,2017-09-20 16:40:14,['https://t.co/mAPeMrrvr'],Learn how a precision #feeding system has helped #CdnAg pork production: https://t.co/mAPeMrrvrC,Learn precision feeding system helped CdnAg pork production https co mAPeMrrvrC,"['#feeding', '#CdnAg']",0,1,1,Environmental,en,0.0,Neutral,AAFC_Canada_tweeter,['or']
