Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,Reactions_SUM,language,account_name,average_sentiment_score,sentiment,matched_keywords,category,FSDS_matched_keywords,FSDS_category
284,566325673547435_739495696230431,2017-07-13 09:30:29,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/739495696230431/?type=3,"Est ce que les coûts d’exploitation « plus élevés » d’un navire canadien offert sont considérés comme une preuve suffisante que le navire canadien n’est pas adapté sur le plan commercial? Pas exactement. 

Si les demandeurs invoquent l’argument de l’« adaptabilité économique », ils doivent fournir des preuves claires à cet égard et les offrants doivent répondre en fournissant des éléments de preuve clairs indiquant le contraire. 

Cela fait partie du processus d'actes de procédure. Pour en savoir plus sur ce processus, consultez la partie 3 de nos lignes directrices : http://ow.ly/bTAa30aDEoT","Est ce que les coûts d’eloitation « plus élevés » d’un navire canadien offert sont considérés comme une preuve suffisante que le navire canadien n’est pas adapté sur le plan commercial? Pas exactement. Si les demandeurs invoquent l’argument de l’« adaptabilité économique », ils doivent fournir des preuves claires à cet égard et les offrants doivent répondre en fournissant des éléments de preuve clairs indiquant le contraire. Cela fait partie du processus d'actes de procédure. Pour en savoir plus sur ce processus, consultez la partie de nos lignes directrices :",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
285,566325673547435_741127202733947,2017-07-16 14:45:03,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/741127202733947/?type=3,"#Astucesvoyage >  Enregistrez-vous à l'avance

Si cette option est disponible, enregistrez-vous en ligne jusqu’à 24 heures précédant votre départ. Arrivez suffisamment tôt à l'aéroport pour vous enregistrer, enregistrer vos bagages, passer les points de contrôle et vous présenter à la porte d'embarquement à temps.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Enregistrez-vous à l'avance Si cette option est disponible, enregistrez-vous en ligne jusqu’à heures précédant votre départ. Arrivez suffisamment tôt à l'aéroport pour vous enregistrer, enregistrer vos bagages, passer les points de contrôle et vous présenter à la porte d'embarquement à temps. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['#astucesvoyage'],Modern and resilient infrastructure
286,566325673547435_741487986031202,2017-07-17 11:15:20,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/741487986031202/?type=3,#Lesaviezvous. Les plaintes en matière d’accessibilité réglées ont augmenté de 50 % depuis l’année dernière > http://ow.ly/Y1u030d95Rg,. Les plaintes en matière d’accessibilité réglées ont augmenté de % depuis l’année dernière >,['#Lesaviezvous'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
287,566325673547435_721534651359869,2017-06-09 09:15:27,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/721534651359869/?type=3,"#Astucesvoyage > Souscrivez une assurance voyage

Souscrivez une assurance pour vous protéger en cas de perte, de retard, de dommages ou de vol de vos bagages, d'annulation ou d'interruption de votre voyage, de blessures corporelles ou de décès, ainsi qu'une assurance médicale adéquate.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Souscrivez une assurance voyage Souscrivez une assurance pour vous protéger en cas de perte, de retard, de dommages ou de vol de vos bagages, d'annulation ou d'interruption de votre voyage, de blessures corporelles ou de décès, ainsi qu'une assurance médicale adéquate. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['#astucesvoyage', 'protéger']",Clean growth
288,566325673547435_718082221705112,2017-06-02 15:00:20,http://ow.ly/V4Qq30cgNx6,Le président et premier dirigeant Scott Streiner participe comme panéliste au Forum international des transports de 2017 (en anglais seulement) #ITF17 > http://ow.ly/V4Qq30cgNx6,Le président et premier dirigeant Scott Streiner participe comme panéliste au Forum international des transports de (en anglais seulement) >,['#ITF17'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
289,566325673547435_743953222451345,2017-07-22 14:00:27,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/743953222451345/?type=3,"Nous nous chargeons de promouvoir le respect des lois et règlements canadiens auprès des fournisseurs de services aériens. 

Nos agents verbalisateurs effectuent des inspections régulières et des enquêtes ciblées pour vérifier, promouvoir et assurer la conformité.

Voulez-vous savoir comment nous nous en tirons? Voyez nos plus récentes statistiques : https://www.otc-cta.gc.ca/fra/statistiques-2016-2107#a1c","Nous nous chargeons de promouvoir le respect des lois et règlements canadiens auprès des fournisseurs de services aériens. Nos agents verbalisateurs effectuent des inspections régulières et des enquêtes ciblées pour vérifier, promouvoir et assurer la conformité. Voulez-vous savoir comment nous nous en tirons? Voyez nos plus récentes statistiques :",['#a1c'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
290,566325673547435_717504278429573,2017-06-01 11:30:48,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/717504278429573/?type=3,"La Semaine nationale de l'accessibilité se poursuit!

Assurer à tous les Canadiens ayant une déficience une expérience de voyage libre d'obstacles abusifs, c'est notre affaire! 

Notre site Web contient de l'information sur tous les aspects des transports accessibles : les aides à la mobilité, les animaux aidants, les allergies, et plus encore.

Trouvez notre info à http://ow.ly/JQyw30c0mAY","La Semaine nationale de l'accessibilité se poursuit! Assurer à tous les Canadiens ayant une déficience une eérience de voyage libre d'obstacles abusifs, c'est notre affaire! Notre site Web contient de l'information sur tous les aspects des transports accessibles : les aides à la mobilité, les animaux aidants, les allergies, et plus encore. Trouvez notre info à",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['transport', 'animal']",Modern and resilient infrastructure
291,566325673547435_708778059302195,2017-05-14 11:30:24,,"Si vous ne pouvez pas joindre notre site Web, envoyez votre plainte de transport aérien à [email]","Si vous ne pouvez pas joindre notre site Web, envoyez votre plainte de transport aérien à info-cta.gc.ca",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
292,566325673547435_709668379213163,2017-05-16 09:15:23,http://ow.ly/4nk1SM,"#Astucesvoyage > Comprenez vos droits et responsabilités

Le tarif constitue le contrat de transport entre vous et votre transporteur aérien – il couvre vos droits et obligations à titre de passager et les droits du transporteur et ses responsabilités envers vous. Vous les trouverez affichés aux bureaux des transporteurs aériens et sur leurs sites Web si ces derniers sont utilisés pour vendre des services de transport aérien. 

Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",> Comprenez vos droits et responsabilités Le tarif constitue le contrat de transport entre vous et votre transporteur aérien – il couvre vos droits et obligations à titre de passager et les droits du transporteur et ses responsabilités envers vous. Vous les trouverez affichés aux bureaux des transporteurs aériens et sur leurs sites Web si ces derniers sont utilisés pour vendre des services de transport aérien. Prenez l'air averti > Dix conseils clés >,['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['#astucesvoyage', 'transport', 'transport']",Modern and resilient infrastructure
293,566325673547435_710178679162133,2017-05-17 09:55:12,http://ow.ly/Muws309Ijcq,"Vous vous demandez quels facteurs nous utilisons pour déterminer si un navire immatriculé au Canada est adapté et disponible? Pour le savoir, consultez nos exemples de décisions à http://ow.ly/Muws309Ijcq","Vous vous demandez quels facteurs nous utilisons pour déterminer si un navire immatriculé au Canada est adapté et disponible? Pour le savoir, consultez nos exemples de décisions à",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
294,566325673547435_710605925786075,2017-05-18 09:01:13,http://ow.ly/JVgH30b1n56,"Scott Streiner, notre président et premier dirigeant, prendra la parole à une conférence de la RBC (voir @RBC) pour expliquer comment le plus ancien tribunal indépendant et organisme de réglementation du gouvernement du Canada voit au bon fonctionnement et à l'efficacité du réseau national des transports. Consultez http://ow.ly/JVgH30b1n56","Scott Streiner, notre président et premier dirigeant, prendra la parole à une conférence de la RBC (voir ) pour eliquer comment le plus ancien tribunal indépendant et organisme de réglementation du gouvernement du Canada voit au bon fonctionnement et à l'efficacité du réseau national des transports. Consultez",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
295,566325673547435_713075848872416,2017-05-23 09:15:24,http://ow.ly/4nk1SM,"#Astucesvoyage > Comprenez les règles tarifaires de votre billet

Notez ou imprimez les règles tarifaires de votre billet avant de procéder à l'achat de votre billet et gardez-les sur vous lorsque vous voyagez – elles peuvent servir en cas de différend avec votre transporteur aérien.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",> Comprenez les règles tarifaires de votre billet Notez ou imprimez les règles tarifaires de votre billet avant de procéder à l'achat de votre billet et gardez-les sur vous lorsque vous voyagez – elles peuvent servir en cas de différend avec votre transporteur aérien. > Prenez l'air averti > Dix conseils clés >,['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['#astucesvoyage'],Modern and resilient infrastructure
296,566325673547435_714163685430299,2017-05-25 17:30:16,https://youtu.be/gPE5ghlbkO0,Un vœu pour tous les enfants : Croyez en vos compétences et vivez vos rêves. Écoutez l’histoire de Kade #MesRêves @sensfoundation,Un vœu pour tous les enfants : Croyez en vos compétences et vivez vos rêves. Écoutez l’histoire de Kade êves,['#MesR'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
297,566325673547435_714504938729507,2017-05-26 09:15:32,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/714504938729507/?type=3,"#Astucesvoyage > Connaissez les limites de votre transporteur aérien

Chaque transporteur aérien fixe ses propres limites de responsabilité à l'égard des bagages de cabine et des bagages enregistrés. Les transporteurs prescrivent également des délais pour rapporter la perte, les dommages ou le retard des bagages. Consultez le tarif de votre transporteur aérien pour connaître ses règles et indemnités concernant les bagages.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Connaissez les limites de votre transporteur aérien Chaque transporteur aérien fixe ses propres limites de responsabilité à l'égard des bagages de cabine et des bagages enregistrés. Les transporteurs prescrivent également des délais pour rapporter la perte, les dommages ou le retard des bagages. Consultez le tarif de votre transporteur aérien pour connaître ses règles et indemnités concernant les bagages. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['#astucesvoyage'],Modern and resilient infrastructure
298,566325673547435_715534811959853,2017-05-28 11:30:38,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/715534811959853/?type=3,"C'est la Semaine nationale de l'accessibilité!

L'accessibilité des transports est au cœur de notre mandat. Nous sommes fiers d'aider tous les Canadiens ayant une déficience qui voyagent à destination, en provenance ou à l'intérieur du Canada. 

Découvrez quelle aide nous pouvons apporter ˃ http://ow.ly/JQyw30c0mAY /br85303kfc8","C'est la Semaine nationale de l'accessibilité! L'accessibilité des transports est au cœur de notre mandat. Nous sommes fiers d'aider tous les Canadiens ayant une déficience qui voyagent à destination, en provenance ou à l'intérieur du Canada. Découvrez quelle aide nous pouvons apporter ˃ /br85303kfc8",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
299,566325673547435_715994515247216,2017-05-29 11:30:34,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/715994515247216/?type=3,"Nous sommes fiers de célébrer la Semaine nationale de l'accessibilité!

Vous êtes une personne ayant une déficience qui est à la recherche de conseils de voyage pratiques en vue d'un voyage prévu pour bientôt? Nous pouvons vous aider à planifier votre voyage pour faire en sorte que tout se déroule bien. 

Pour plus de renseignements, consultez « Prenez l'air averti » à http://ow.ly/br85303kfc8","Nous sommes fiers de célébrer la Semaine nationale de l'accessibilité! Vous êtes une personne ayant une déficience qui est à la recherche de conseils de voyage pratiques en vue d'un voyage prévu pour bientôt? Nous pouvons vous aider à planifier votre voyage pour faire en sorte que tout se déroule bien. Pour plus de renseignements, consultez « Prenez l'air averti » à c8",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
300,566325673547435_716455195201148,2017-05-30 09:01:00,http://ow.ly/Xy4c30c8kDH,"Le président Scott Streiner sera panéliste @ITF_Forum de 2017 à Leipzig, en Allemagne #ITF17 > http://ow.ly/Xy4c30c8kDH","Le président Scott Streiner sera panéliste de à Leipzig, en Allemagne >",['#ITF17'],0,0,0,0,0,0,0,0,0,0,0,de,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
301,566325673547435_716459941867340,2017-05-30 09:15:26,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/716459941867340/?type=3,"#Astucesvoyage > Vérifiez à l'avance

Qu'il s'agisse de transport d'équipement sportif ou d'instruments de musique, de restrictions alimentaires, de conditions médicales et de besoins liés à une déficience, la plupart des transporteurs exigent un préavis de 48 à 72 heures pour répondre aux demandes de service spécial.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Vérifiez à l'avance Qu'il s'agisse de transport d'équipement sportif ou d'instruments de musique, de restrictions alimentaires, de conditions médicales et de besoins liés à une déficience, la plupart des transporteurs exigent un préavis de à heures pour répondre aux demandes de service spécial. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['#astucesvoyage', 'transport']",Modern and resilient infrastructure
302,566325673547435_716951711818163,2017-05-31 10:55:19,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/716951711818163/?type=3,La saison de navigation bat maintenant son plein. Savez-vous combien longtemps d'avance vous devez déposer votre demande de licence de cabotage? Cela varie selon le type d'activité que vous prévoyez exercer. Informez-vous sur nos diverses périodes minimales de préavis requises à http://ow.ly/pBZO309IiWf,La saison de navigation bat maintenant son plein. Savez-vous combien longtemps d'avance vous devez déposer votre demande de licence de cabotage? Cela varie selon le type d'activité que vous prévoyez exercer. Informez-vous sur nos diverses périodes minimales de préavis requises à,[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
303,566325673547435_716967168483284,2017-05-31 11:30:45,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/716967168483284/?type=3,"C'est la Semaine nationale de l'accessibilité!

Nous sommes déterminés à faire en sorte que tous les Canadiens ‒ y compris les personnes ayant une déficience ‒ bénéficient d'une expérience de voyage agréable, sans obstacle abusif. Pour découvrir comment nous pouvons vous aider à régler vos problèmes de voyage, consultez le http://ow.ly/Gi0B309MuQe","C'est la Semaine nationale de l'accessibilité! Nous sommes déterminés à faire en sorte que tous les Canadiens ‒ y compris les personnes ayant une déficience ‒ bénéficient d'une eérience de voyage agréable, sans obstacle abusif. Pour découvrir comment nous pouvons vous aider à régler vos problèmes de voyage, consultez le",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['découvrir'],Connecting Canadians with nature
304,566325673547435_717435598436441,2017-06-01 09:00:18,http://ow.ly/kmL630cdXYv,"Entrevue (en anglais seulement) avec le président et premier dirigeant Scott Streiner à l'occasion du Forum international des transports de 2017  #ITF17 > 
http://ow.ly/kmL630cdXYv",Entrevue (en anglais seulement) avec le président et premier dirigeant Scott Streiner à l'occasion du Forum international des transports de >,['#ITF17'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
305,566325673547435_813678518812148,2017-12-29 10:01:08,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/813678518812148/?type=3,"#Astucesvoyage > Vérifiez à l'avance

Qu'il s'agisse de transport d'équipement sportif ou d'instruments de musique, de restrictions alimentaires, de conditions médicales et de besoins liés à une déficience, la plupart des transporteurs exigent un préavis de 48 à 72 heures pour répondre aux demandes de service spécial.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Vérifiez à l'avance Qu'il s'agisse de transport d'équipement sportif ou d'instruments de musique, de restrictions alimentaires, de conditions médicales et de besoins liés à une déficience, la plupart des transporteurs exigent un préavis de à heures pour répondre aux demandes de service spécial. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['#astucesvoyage', 'transport']",Modern and resilient infrastructure
306,566325673547435_743264702520197,2017-07-21 08:00:36,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/743264702520197/?type=3,"La transparence des communications est un aspect important du processus d'actes de procédure lié aux demandes de licence de cabotage. 

Pour que ce processus se déroule bien, toutes les parties doivent fournir, à toutes les autres parties et dans les délais fixés, une copie conforme de toute correspondance échangée concernant les mesures prises à chaque étape. 

Pour en savoir plus sur notre processus d'actes de procédure, consultez la partie 3 de nos lignes directrices : http://ow.ly/bTAa30aDEoT","La transparence des communications est un aspect important du processus d'actes de procédure lié aux demandes de licence de cabotage. Pour que ce processus se déroule bien, toutes les parties doivent fournir, à toutes les autres parties et dans les délais fixés, une copie conforme de toute correspondance échangée concernant les mesures prises à chaque étape. Pour en savoir plus sur notre processus d'actes de procédure, consultez la partie de nos lignes directrices :",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['mesure'],Pristine lakes and rivers
307,566325673547435_743963479116986,2017-07-22 14:30:06,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/743963479116986/?type=3,"#Astucesvoyage > Comprenez les règles tarifaires de votre billet

Notez ou imprimez les règles tarifaires de votre billet avant de procéder à l'achat de votre billet et gardez-les sur vous lorsque vous voyagez – elles peuvent servir en cas de différend avec votre transporteur aérien.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM",> Comprenez les règles tarifaires de votre billet Notez ou imprimez les règles tarifaires de votre billet avant de procéder à l'achat de votre billet et gardez-les sur vous lorsque vous voyagez – elles peuvent servir en cas de différend avec votre transporteur aérien. > Prenez l'air averti > Dix conseils clés >,['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['#astucesvoyage'],Modern and resilient infrastructure
308,566325673547435_767103380136329,2017-09-14 14:00:19,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/767103380136329/?type=3,Abonnez-vous au service d'avis de demandes de licence de cabotage pour être au courant > http://ow.ly/oxF530cIyOb #maritime,Abonnez-vous au service d'avis de demandes de licence de cabotage pour être au courant >,['#maritime'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
309,566325673547435_760094614170539,2017-08-28 15:30:18,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/760094614170539/?type=3,Avis aux médias: audience publique de l'Office des transports du Canada portant sur le retard des vols d'Air Transat http://ow.ly/1tQB30eJKH,Avis aux médias: audience publique de l'Office des transports du Canada portant sur le retard des vols d'Air Transat,[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
310,566325673547435_760767450769922,2017-08-30 08:30:30,http://ow.ly/zXoz30eJLHU,"À 10 h HNE ce matin, voyez la webdiffusion de l'enquête 2017 sur le retard des vols d'Air Transat sur la piste ˃ http://ow.ly/zXoz30eJLHU","À h HNE ce matin, voyez la webdiffusion de l'enquête sur le retard des vols d'Air Transat sur la piste ˃ U",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
311,566325673547435_760789294101071,2017-08-30 09:30:24,http://www.cpac.ca/fr/,"À 11 h HNE ce matin, visionnez l'enquête 2017 portant sur le retard des vols d'Air Transat sur la piste ˃  http://www.cpac.ca/fr/","À h HNE ce matin, visionnez l'enquête portant sur le retard des vols d'Air Transat sur la piste ˃",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
312,566325673547435_760829004097100,2017-08-30 11:30:15,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/760829004097100/?type=3,"L’Office des transports du Canada. Petit organisme, important mandat > Rapport annuel 2016‑2017 > http://ow.ly/Y1u030d95Rg","L’Office des transports du Canada. Petit organisme, important mandat > Rapport annuel ‑2017 >",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['transport'],Modern and resilient infrastructure
313,566325673547435_761176547395679,2017-08-31 08:30:25,http://ow.ly/zXoz30eJLHU,"À 10 h HNE ce matin, voyez la webdiffusion de l'enquête 2017 sur le retard des vols d'Air Transat sur la piste ˃ http://ow.ly/zXoz30eJLHU","À h HNE ce matin, voyez la webdiffusion de l'enquête sur le retard des vols d'Air Transat sur la piste ˃ U",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
314,566325673547435_761196190727048,2017-08-31 09:30:20,http://www.cpac.ca/fr/,"À 11 h HNE ce matin, visionnez l'enquête 2017 portant sur le retard des vols d'Air Transat sur la piste ˃  http://www.cpac.ca/fr/","À h HNE ce matin, visionnez l'enquête portant sur le retard des vols d'Air Transat sur la piste ˃",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
315,566325673547435_761652597348074,2017-09-01 11:01:01,,Le président et premier dirigeant Scott Streiner s'adressant à la North American Fertilizer Transportation Forum > http://ow.ly/Tk8630eLLbT,Le président et premier dirigeant Scott Streiner s'adressant à la North American Fertilizer Transportation Forum >,[],0,0,0,0,0,0,0,0,0,0,0,en,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
316,566325673547435_762129163967084,2017-09-02 14:30:14,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/762129163967084/?type=3,"#Astucesvoyage > Ne ratez pas votre vol!

Si possible, pré-selectionnez votre siège avant le départ. Confirmez votre vol de retour au moins 72 heures avant le vol. Fournissez à votre transporteur vos coordonnées actuelles afin qu’il puisse vous aviser de tout retard ou de toute annulation de vol. Vérifiez l’état de votre vol au moins 24 heures avant le départ prévu, puis juste avant de vous rendre à l'aéroport.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Ne ratez pas votre vol! Si possible, pré-selectionnez votre siège avant le départ. Confirmez votre vol de retour au moins heures avant le vol. Fournissez à votre transporteur vos coordonnées actuelles afin qu’il puisse vous aviser de tout retard ou de toute annulation de vol. Vérifiez l’état de votre vol au moins heures avant le départ prévu, puis juste avant de vous rendre à l'aéroport. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['#astucesvoyage'],Modern and resilient infrastructure
317,566325673547435_763336940512973,2017-09-05 11:01:07,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/763336940512973/?type=3,"#Astucesvoyage > Vous avez un problème?

Si vous n'êtes pas satisfait de la réponse de votre transporteur aérien au sujet de votre plainte écrite, consultez ce site Web pour savoir comment nous pouvons vous aider.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Vous avez un problème? Si vous n'êtes pas satisfait de la réponse de votre transporteur aérien au sujet de votre plainte écrite, consultez ce site Web pour savoir comment nous pouvons vous aider. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['#astucesvoyage'],Modern and resilient infrastructure
318,566325673547435_764506120396055,2017-09-08 14:15:12,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/764506120396055/?type=3,Le président et premier dirigeant Scott Streiner s'adressant au chapitre du Pacifique de l'IALTAN > http://ow.ly/jAAk30f1apm,Le président et premier dirigeant Scott Streiner s'adressant au chapitre du Pacifique de l'IALTAN >,[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],[],unknown
319,566325673547435_764524193727581,2017-09-08 15:30:09,,"Scott Streiner, président et premier dirigeant de l'Office des transports du Canada (OTC), se présentera devant le Comité permanent des transports, de l'infrastructure et des collectivités le lundi 11 septembre, de 15 h 30 à 17 h 30 pour discuter du projet de loi C-49, Loi modifiant la Loi sur les transports au Canada.  

ParlVu > http://ow.ly/DRj430f1fHp","Scott Streiner, président et premier dirigeant de l'Office des transports du Canada (OTC), se présentera devant le Comité permanent des transports, de l'infrastructure et des collectivités le lundi septembre, de h à h pour discuter du projet de loi C-49, Loi modifiant la Loi sur les transports au Canada. ParlVu >",[],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],"['transport', 'transport', 'collectivité', 'collectivité', 'transport']",Modern and resilient infrastructure
320,566325673547435_765415466971787,2017-09-10 14:30:14,https://www.facebook.com/OfficeDesTransportsDuCanada/photos/a.568957893284213.1073741828.566325673547435/765415466971787/?type=3,"#Astucesvoyage > Vous avez un problème?

Si vous n'êtes pas satisfait de la réponse de votre transporteur aérien au sujet de votre plainte écrite, consultez ce site Web pour savoir comment nous pouvons vous aider.

  > Prenez l'air averti > Dix conseils clés > http://ow.ly/4nk1SM","> Vous avez un problème? Si vous n'êtes pas satisfait de la réponse de votre transporteur aérien au sujet de votre plainte écrite, consultez ce site Web pour savoir comment nous pouvons vous aider. > Prenez l'air averti > Dix conseils clés >",['#Astucesvoyage'],0,0,0,0,0,0,0,0,0,0,0,fr,OfficeDesTransportsDuCanada_facebook,0.0,neutral,[],['other'],['#astucesvoyage'],Modern and resilient infrastructure
